,Date,MKRturn,CN3M,CN310SLOPE,TED,CreSP,RealEstateDiff
488,2021-01-27,-0.0373657012279116,0.15,0.8122,0.2676,0.9776,-0.0118020961837728
489,2021-01-28,0.00198098321518314,0.3485,0.4962,0.0051000000000001,0.9883,-0.00397418552669799
490,2021-01-29,-0.0234268397066848,-0.1068,0.5855,0.1719,1.0188,-0.0103299827301669
491,2021-02-01,0.0269827502097955,-0.143,0.7211,0.3229,1.0012,-0.00356476018339284
492,2021-02-02,0.014098529979897,-0.0499999999999998,0.7861,0.3749,0.964,0.00816697878020322
493,2021-02-03,0.00233055067614396,0.0149999999999997,0.7961,0.3609,0.9501,-0.00954294537231011
494,2021-02-04,-0.00486145828624496,0.02,0.7996,0.3409,0.9369,-0.00937420133774467
495,2021-02-05,0.00757358703122391,0.02,0.7613,0.3239,0.9736,0.00365029730879034
496,2021-02-08,-0.00329425741184952,0.00999999999999979,0.7669,0.3209,0.9565,0.00377649882776592
497,2021-02-09,0.0131124130924949,-0.1702,0.9304,0.5081,0.9584,-0.00538800482193147
498,2021-02-10,0.00972269597852238,-0.0899000000000001,1.0349,0.602,0.9391,-0.00768630421444926
503,2021-02-18,-0.0217137602237845,-0.1044,1.1775,0.7094,0.9158,0.0199819475045409
504,2021-02-19,0.00579928666764751,-0.0781999999999998,1.2304,0.7966,0.9432,0.012612635795803
505,2021-02-22,-0.0374390518610044,0.0314000000000001,1.2248,0.7962,0.9177,0.00206321318087428
506,2021-02-23,0.0032866148482551,-0.0293999999999999,1.2441,0.8286,0.9179,-0.0121364383726614
507,2021-02-24,-0.021854528342439,-0.0194000000000001,1.2627,0.843,0.919,0.0177683595390817
508,2021-02-25,-0.0153069284230858,-0.0297000000000001,1.302,0.8657,0.9093,0.0383198518453214
509,2021-02-26,-0.0171738739593601,0.0176000000000001,1.2919,0.8451,0.908300000000001,-0.000203679545721792
510,2021-03-01,0.0261479096557471,0.0132999999999999,1.2463,0.8118,0.932,0.013683350187425
511,2021-03-02,-0.0194453355636823,0.0845000000000002,1.1617,0.7183,0.9324,0.00433185616835525
512,2021-03-03,0.00766287274556898,-0.00870000000000015,1.1783,0.717,0.9247,-0.0234605387110291
513,2021-03-04,-0.0291470750401426,-0.00829999999999975,1.1968,0.7123,0.920300000000001,-0.01065902439095
514,2021-03-05,0.0102881565894886,-0.00960000000000027,1.1866,0.7069,0.8951,-0.017097078417351
515,2021-03-08,-0.0358446375531525,-0.0078999999999998,1.1892,0.6978,0.912,-0.00683356266123411
516,2021-03-09,0.0214113973084951,0.0227999999999997,1.1738,0.666,0.894600000000001,-0.00558962127189879
517,2021-03-10,-0.00792331084226383,-0.00839999999999996,1.1697,0.6714,0.8971,-0.00622427515490062
518,2021-03-11,0.0353728015619241,-0.0188999999999999,1.2039,0.6863,0.875,-0.000969755589031609
519,2021-03-12,-0.0284884518520792,0.00839999999999996,1.2062,0.6639,0.8539,0.0142677070788697
520,2021-03-15,-0.00187285456886688,-0.00749999999999984,1.2264,0.6614,0.8412,-0.0110823643679056
521,2021-03-16,0.00891659614204254,0.00259999999999971,1.2112,0.6548,0.849299999999999,0.0226880916092731
522,2021-03-17,-0.000619514733288362,0.0127000000000002,1.1935,0.6411,0.8609,0.00879255296659103
523,2021-03-18,-0.00892214654005441,-0.0116000000000001,1.2079,0.6517,0.8514,0.00124975780306165
524,2021-03-19,0.000208398458605874,-0.0114999999999998,1.1966,0.6582,0.8625,-0.0044390236175795
525,2021-03-22,-0.00145970206296031,0.0453000000000001,1.1458,0.6089,0.8681,0.00050560191162689
526,2021-03-23,-0.0227954150776775,-0.0107000000000004,1.1361,0.6146,0.8885,-0.00599377651073588
527,2021-03-24,-0.037633587309212,-0.0233999999999996,1.142,0.63,0.8961,-0.00713880801561834
528,2021-03-25,0.00508569365907841,-0.0194000000000001,1.1566,0.6369,0.9012,0.000787190581121935
529,2021-03-26,0.0289119148823413,-0.0291000000000001,1.196,0.6475,0.895799999999999,0.00170960064076461
530,2021-03-29,-0.00537115911543351,0.0072000000000001,1.1865,0.6323,0.8932,-0.00581719749734746
531,2021-03-30,0.00408470953835849,0.0143,1.182,0.615,0.8734,-0.00535889520068165
532,2021-03-31,0.00107215620863466,0.000500000000000167,1.1642,0.6105,0.8739,-0.0121653947349818
533,2021-04-01,0.0167892584626528,-0.0489000000000002,1.2204,0.6594,0.8666,0.00424182954524711
535,2021-04-06,0.00189334231378124,-0.0313999999999999,1.2694,0.6897,0.8339,-0.00565707006668798
536,2021-04-07,-0.0229601922815013,-0.0239,1.3061,0.7046,0.811100000000001,0.0105602810720073
537,2021-04-08,0.0130329801186395,-0.00390000000000001,1.3106,0.7035,0.805499999999999,-0.0141871742228298
538,2021-04-09,-0.0123880268553926,0.05,1.2506,0.6505,0.8065,0.00370472719562388
539,2021-04-12,-0.00129032275967056,0.0499999999999998,1.1833,0.5965,0.8239,-0.00238167075404954
540,2021-04-13,-0.000645786267196247,0.0301,1.121,0.5634,0.8508,-0.0100839165432871
541,2021-04-14,0.00322476899901503,0.0167000000000002,1.1068,0.5447,0.8483,0.0141379392369349
542,2021-04-15,0.00128700146464711,0.0303,1.0842,0.5134,0.7972,0.0028169033108883
543,2021-04-16,0.00555794504701401,-0.0185,1.093,0.5309,0.8116,0.0136109831851048
544,2021-04-19,-0.000213196888132927,-0.00580000000000025,1.0916,0.5357,0.8441,-0.00812984304410074
545,2021-04-20,-0.00277570371443892,0.00120000000000031,1.0899,0.5345,0.8396,-0.00445007144463067
546,2021-04-21,0.0012820514576557,-0.0174000000000003,1.1049,0.5519,0.822,0.00101716348016755
547,2021-04-22,0.00298507684345317,-0.00849999999999973,1.1218,0.5604,0.8286,0.00911811781484449
548,2021-04-23,0.0131135550941153,-0.012,1.1443,0.5724,0.8281,-0.0145251274706773
549,2021-04-26,-0.015244843198404,-0.0424999999999998,1.2027,0.5943,0.8176,-0.000857329682888257
550,2021-04-27,0.00404557136460149,-0.0267999999999999,1.2349,0.6191,0.7922,0.000871096922613126
551,2021-04-28,0.00466398979862648,-0.0445000000000002,1.2695,0.6636,0.8021,0.00201840020229098
552,2021-04-29,-0.000846381768681237,-0.0167999999999999,1.2756,0.6734,0.8178,-0.00459948627762817
553,2021-04-30,-0.0205310890036858,0.0135000000000001,1.2389,0.6549,0.841,0.00771773366992211
557,2021-05-06,0.00283440721756323,0.0177,1.2079,0.6332,0.8693,-0.00797917570921058
558,2021-05-07,0.00260926436361375,-0.0895000000000001,1.3056,0.7157,0.8661,-0.0139569779279909
559,2021-05-10,-0.0288598066393324,-0.0211999999999999,1.3099,0.7059,0.904,-0.0133482465960757
560,2021-05-11,-0.000223538617226904,0.018,1.2839,0.6819,0.892,0.0133112210665462
561,2021-05-12,-0.0123722194527858,0.0139,1.263,0.664,0.929,-0.00449352986198636
562,2021-05-13,-0.0143624946934593,0.0448,1.2238,0.6122,0.9134,0.00844249776235332
563,2021-05-14,0.0150413045396403,-0.0286,1.258,0.6368,0.9078,-0.00219771120669617
564,2021-05-17,0.00967931023490376,-0.0345000000000002,1.3027,0.6643,0.9176,0.00161651631229695
565,2021-05-18,0.008032171697264,0.0348000000000002,1.2612,0.6255,0.932,0.00657026696721028
566,2021-05-19,0.00288472406859031,-0.0011000000000001,1.2464,0.6216,0.9502,-0.000671629527177526
567,2021-05-20,0.00992180997862802,-0.0324,1.2491,0.646,0.9799,-0.00789339006807171
568,2021-05-21,-0.0097002524281482,-0.0291999999999999,1.2658,0.6672,0.9776,0.0019781841955376
569,2021-05-24,-0.00133008221781417,0.0235999999999998,1.2396,0.6446,0.987,0.000796189340457192
570,2021-05-25,0.0234582717772858,0.0568,1.1828,0.5828,0.985,-0.00694629721626241
571,2021-05-26,0.00604884108296888,0.002,1.1558,0.5748,1.01,0.00734452787113509
572,2021-05-27,-0.000646342799620836,0.0106000000000002,1.1577,0.5592,0.992500000000001,0.00976678507067815
573,2021-05-28,-0.00345423486808727,-0.0195000000000001,1.1872,0.5807,0.9776,-0.0124985601562373
574,2021-06-01,0.0258313006918147,-0.0521,1.2057,0.6437,1.04,0.00190382666227128
575,2021-06-02,-0.00401225329717514,0.0164,1.2143,0.6183,1.005,-0.00133285498484729
576,2021-06-03,-0.0200904384940217,0.000399999999999956,1.2039,0.6029,1.015,0.00681910255738084
577,2021-06-04,0.0103093696588612,-0.00340000000000007,1.2448,0.5963,0.9675,-0.00977396032295066
578,2021-06-07,-0.010741241831413,0.0186000000000002,1.2437,0.5797,0.95,-0.0121201583072834
579,2021-06-08,-0.0047629447045523,0.00229999999999997,1.2414,0.5744,0.967,0.00230507258435053
580,2021-06-09,0,0.0589999999999999,1.1775,0.5144,0.9599,-0.00216402177667815
581,2021-06-10,0.00216778753871338,-0.0359,1.2083,0.5433,0.9743,-0.00315387187450986
582,2021-06-11,-0.00238482497852388,0.0202,1.2157,0.5221,0.9424,0.000109231514222251
584,2021-06-15,-0.0137272010646372,-0.0469999999999999,1.2527,0.5691,0.9529,-0.00824011768831245
585,2021-06-16,-0.0154767626030972,0.00209999999999999,1.2631,0.572,0.9381,-0.00177006480667727
586,2021-06-17,0.0139398208141097,0.0816000000000001,1.1915,0.4924,0.9208,0.010518171251445
587,2021-06-18,0.00109805655043083,0.00819999999999999,1.1634,0.4872,0.9428,0.0024926545923451
588,2021-06-21,-0.000219514873013971,-0.00490000000000013,1.1434,0.4971,0.9683,0.0047017820281311
589,2021-06-22,-0.00815611266611027,0.0139,1.1219,0.4912,0.982,-0.00576920283591469
590,2021-06-23,0.012537280681673,-0.0148999999999999,1.1344,0.5061,0.9344,0.00346971522621382
591,2021-06-24,0.0104371462786039,0.0151999999999999,1.1167,0.4889,0.9172,-0.0085634170665339
592,2021-06-25,0.0188563547118159,-0.0509999999999999,1.1676,0.5409,0.9073,-0.00334006902635257
593,2021-06-28,0.00233223894541679,-0.00419999999999998,1.1794,0.5461,0.8997,-0.00372305930090927
594,2021-06-29,-0.00743971972275181,0.00129999999999986,1.1731,0.5458,0.8897,0.00133659937690268
595,2021-06-30,-0.011588112506058,-0.0290999999999999,1.1947,0.5749,0.8972,-0.00425599023334444
596,2021-07-01,-0.00519369269613978,-0.00990000000000002,1.2146,0.5838,0.8747,0.0136049583955357
597,2021-07-02,-0.0131034851505043,-0.00940000000000007,1.2165,0.5852,0.8827,-0.00845650253959192
598,2021-07-06,-0.0283153461526129,-0.016,1.2624,0.619,0.8347,0.016102771503463
599,2021-07-07,0.00180750162178978,-0.0125999999999999,1.245,0.6316,0.8446,-0.00337873987725178
600,2021-07-08,-0.0316467592885918,-0.0534000000000001,1.226,0.678,0.8758,0.00747196595136695
601,2021-07-09,0.0282550092874709,0.0601,1.1934,0.6179,0.8395,0.00570927993920317
602,2021-07-12,-0.00340329313170784,-0.00219999999999998,1.1282,0.6131,0.857,-0.00316714630055742
603,2021-07-13,0.0112995552539337,0.0387,1.072,0.5694,0.8582,0.00311750103610989
604,2021-07-14,-0.00427880396079638,-0.0391999999999999,1.1212,0.5996,0.8199,-0.00286943498435943
605,2021-07-15,0.00965757085058527,0.0459000000000001,1.0954,0.5447,0.8094,-0.00587665169406145
606,2021-07-16,-0.00762848662380433,-0.0174000000000001,1.1003,0.5611,0.8022,0.0018981762931269
607,2021-07-19,-0.0133773676123723,-0.0237000000000001,1.1291,0.5818,0.7817,-0.0113685183744514
608,2021-07-20,-0.00503433557550581,0.00550000000000006,1.1011,0.5773,0.8043,0.00243605444838275
609,2021-07-21,0.00297789705803675,0.0151000000000001,1.0786,0.5622,0.7967,-7.47526183248887e-05
610,2021-07-22,0.00410865677278771,-0.00340000000000007,1.092,0.5656,0.7967,0.00266946014302586
611,2021-07-23,-0.0258436164268661,-0.0242,1.1012,0.5898,0.7966,-0.00356848096768119
612,2021-07-26,-0.0550156736101899,-0.0459000000000001,1.1048,0.6357,0.8239,-0.0256950705976376
613,2021-07-27,-0.0333992123817599,-0.0207999999999999,1.1655,0.6555,0.7915,-0.023241618051278
614,2021-07-28,0.0585194211953235,0.0271999999999999,1.1585,0.6283,0.791,-0.0127775055189293
615,2021-07-29,-0.0140676586244899,-0.0201,1.1314,0.6484,0.846,0.0115200918285984
616,2021-07-30,-0.00981843920928949,0.00880000000000014,1.0749,0.6396,0.8637,0.00881973365901522
617,2021-08-02,0.0142054801230556,0.0358999999999998,1.0239,0.6027,0.8688,0.00136354559331929
618,2021-08-03,-0.00756747172919514,-0.0135999999999998,1.05,0.6103,0.8363,0.00348056717679359
619,2021-08-04,0.0133870807824592,0.0574999999999999,0.9926,0.5438,0.8462,-0.0023920465190666
620,2021-08-05,-0.0111841671514177,-0.00849999999999995,0.9661,0.5403,0.8753,0.0135357605284059
621,2021-08-06,-0.011805351073281,0.0221,0.9591,0.5132,0.8561,0.000417350894924226
622,2021-08-09,0.0183851238063384,0.0291999999999999,0.9775,0.476,0.8385,0.0179068170855855
623,2021-08-10,0.0108709851836752,0.0201,0.9725,0.4609,0.829,-0.00723507729400885
624,2021-08-11,0.00837425638001088,0.00680000000000014,0.9732,0.4521,0.8159,0.0213366826593257
625,2021-08-12,-0.0153664488218586,0.00119999999999987,0.9445,0.4479,0.8436,-0.00564226770605617
626,2021-08-13,0.000483792946059491,-0.00479999999999992,0.9719,0.4517,0.8308,-0.0018312868498568
627,2021-08-16,-0.0168276132694998,-0.0311999999999999,1.0182,0.4789,0.8457,0.00467156480036004
628,2021-08-17,-0.0284379353205333,0.00849999999999995,0.9973,0.4704,0.8581,0.00281228820272555
629,2021-08-18,0.00806455983673038,0.0237000000000001,0.9411,0.4467,0.8706,-0.00549315863997943
630,2021-08-19,-0.0202846711715057,0.0238999999999998,0.9073,0.4218,0.8705,0.000163360312464373
631,2021-08-20,-0.00952265592568624,-0.00109999999999988,0.9209,0.4219,0.853,0.00180982892429561
632,2021-08-23,0.0192091961053684,0.0246999999999999,0.9114,0.3972,0.8528,-0.000342425233211264
633,2021-08-24,0.0344087796855419,0.0342,0.8622,0.363,0.8678,0.0050337103270025
634,2021-08-25,-0.00836824967051664,0.0799000000000001,0.7848,0.2841,0.8753,-0.00923966745415046
635,2021-08-26,-0.015944533103549,0.0101,0.8048,0.274,0.8652,-0.00154107990988478
636,2021-08-27,0.00800404473214167,-0.00810000000000022,0.7979,0.2821,0.9102,-0.00880520732172858
637,2021-08-30,0.00149365225678366,0.00439999999999996,0.7742,0.2787,0.9145,-0.0116361301368682
638,2021-08-31,0.0182405846081677,-0.00599999999999978,0.7747,0.2867,0.915,0.0100657653845797
639,2021-09-01,0.0219842167023412,0.0196999999999998,0.7326,0.268,0.9373,0.013032723921483
640,2021-09-02,-0.0108109161042158,-0.00729999999999986,0.7474,0.2733,0.9199,0.013385926076607
641,2021-09-03,0.00168939342702101,-0.0247999999999999,0.7748,0.2981,0.9173,-0.00296321568591465
642,2021-09-07,0.0233566384990667,0.00749999999999984,0.8302,0.3248,0.9088,-0.00420033448729098
643,2021-09-08,-0.0108954180612546,0.0562,0.7841,0.2706,0.8995,-0.00236613451443124
644,2021-09-09,-0.00933132742888398,-0.0120999999999998,0.7987,0.2827,0.897,0.00391556329155092
645,2021-09-10,-0.000721414002671672,-0.0215000000000001,0.8128,0.3042,0.9094,-0.00395617106402956
646,2021-09-13,-0.00216736990321964,0.0105,0.8275,0.2937,0.8992,0.0214997970927933
647,2021-09-14,-0.0229222423374726,0.0331999999999999,0.7893,0.2645,0.9142,-0.00914244127859644
648,2021-09-15,-0.00693072081220869,-0.00459999999999994,0.809,0.2711,0.8991,-0.00696011975889015
649,2021-09-16,-0.0147631856854065,0.0100000000000002,0.7866,0.2631,0.9115,-0.0181460096307887
650,2021-09-17,0.00628221691702446,-0.0103,0.7869,0.2804,0.9315,0.00499580803608512
653,2021-09-22,0.0189652019493836,-0.0939999999999999,0.8799,0.401,0.9361,0.0390314162972649
654,2021-09-23,-0.00841305153428173,0.00859999999999994,0.8639,0.3974,0.9435,0.0148936083996437
655,2021-09-24,-0.0212168372653321,0.0409000000000002,0.8384,0.3635,0.9381,-0.00173789901276956
656,2021-09-27,0.0142803932686748,-0.0211000000000001,0.8727,0.3982,0.9325,-0.0310907918361997
657,2021-09-28,0.00128816197124859,0.00690000000000035,0.8602,0.4003,0.9481,0.0234200446628113
658,2021-09-29,-0.00723517368077919,-0.0221000000000002,0.87,0.4324,0.9496,-0.0110898766878192
659,2021-09-30,0.00954969188001931,-0.0384,0.9214,0.4748,0.9344,0.0172451613881784
665,2021-10-08,0.00955741681495059,-0.1443,1.1012,0.6211,0.8991,-0.0191263251507923
666,2021-10-11,-0.000751220769020566,0.0172000000000001,1.1175,0.5825,0.892,-0.00151722900489505
667,2021-10-12,-0.00552626375011833,-0.0165999999999999,1.1418,0.5991,0.8882,0.00739086686771834
668,2021-10-13,0.0199507864193484,0.00509999999999988,1.1288,0.591,0.9207,-0.000159692590642736
669,2021-10-14,-0.00470239698341901,-0.00319999999999987,1.1323,0.5972,0.938,-0.0150171912535513
670,2021-10-15,0.00962851531947528,0.00919999999999987,1.1333,0.5872,0.9372,-0.00672299597685734
671,2021-10-18,0.0058794877845938,0.0213000000000001,1.1863,0.5657,0.8926,-0.00987738387213923
672,2021-10-19,0.0281776619406928,0.0482,1.1057,0.5235,0.946,-0.0108121654828895
673,2021-10-20,0.00189798396241114,0.2241,0.8692,0.3024,0.9415,-0.00448923795340695
674,2021-10-21,-0.000948541688382765,0.0648,0.7768,0.2386,0.9663,0.00535589919997909
675,2021-10-22,0.00118553659410159,0.0371000000000001,0.7648,0.2035,0.9355,0.0166965228676024
676,2021-10-25,0.00307583349086604,-0.02,0.7774,0.2275,0.9304,-0.0195478778705043
677,2021-10-26,-0.0202846711715057,0.0110999999999999,0.7564,0.2214,0.9177,-0.0181877683455564
678,2021-10-27,-0.0113954439573587,0.00640000000000018,0.7501,0.217,0.9033,-0.0085030905818572
679,2021-10-28,0.00219218209822136,0.0132999999999996,0.7269,0.2067,0.8873,-0.0129081896033824
680,2021-10-29,-0.0189125126169123,0.0103,0.7216,0.1974,0.8704,-0.00632561977792168
681,2021-11-01,0.0179388027055105,-0.0107999999999997,0.7027,0.2082,0.8623,-0.0167097399709609
682,2021-11-02,-0.0276560836031181,0.00130000000000008,0.6838,0.2079,0.859,-0.0049407128837741
683,2021-11-03,0.00847673986269237,0.0602999999999998,0.6361,0.1496,0.8433,0.0177624925321036
684,2021-11-04,-0.00597611340334181,0,0.6237,0.1486,0.8415,-0.00186606038717069
685,2021-11-05,-0.017637141486107,-0.00499999999999989,0.5937,0.1536,0.8482,-0.0111284609590644
686,2021-11-08,0.0111224604649132,-0.0100000000000002,0.6139,0.1646,0.8292,0.0114988173724374
687,2021-11-09,-0.00807677283135666,-0.0259999999999998,0.6374,0.1926,0.8462,0.000315558513780939
688,2021-11-10,0.00908179804158094,0.0125999999999999,0.6399,0.18,0.8312,0.0299710965993753
689,2021-11-11,0.0389115821952184,-0.00139999999999985,0.6639,0.1814,0.8238,0.0411904358325637
690,2021-11-12,0.000482975136169461,0.00659999999999972,0.6599,0.1748,0.8259,-0.0114787637421364
691,2021-11-15,-0.0075124550576513,-0.012,0.6597,0.1928,0.8219,-0.0104906260505653
692,2021-11-16,0.0125696602970971,0.00260000000000016,0.6546,0.1932,0.8426,-0.00699206644067288
693,2021-11-17,-0.011354150241035,0.0301999999999998,0.6295,0.167,0.8321,0.00579719762407463
694,2021-11-18,-0.0218601361024859,-0.0141,0.6287,0.1871,0.8412,-0.0105850444822099
695,2021-11-19,0.00594208235123617,-0.0202999999999998,0.6646,0.2094,0.8186,0.0256182809043657
696,2021-11-22,-0.0129194343558723,-0.0169999999999999,0.639,0.2284,0.85,-0.012523558152595
697,2021-11-23,-0.0052651494329008,0.0315999999999996,0.6073,0.1998,0.8452,0.00545926692890213
698,2021-11-24,0.0027613924914891,-0.00769999999999982,0.5875,0.2095,0.8636,0.00427894888041054
699,2021-11-26,-0.0284789142344772,-0.0143999999999997,0.5594,0.2254,0.9075,0.00231268424435538
700,2021-11-29,-0.00958929208915693,0.0193999999999996,0.545,0.209,0.9045,-0.00915903301808202
701,2021-11-30,-0.00548375835625636,0.0022000000000002,0.5428,0.2098,0.9041,0.00103776351709463
702,2021-12-01,-0.00235941910476933,-0.0022000000000002,0.5601,0.214,0.8886,0.00481427102301974
703,2021-12-02,0.00680096788258222,0.00500000000000034,0.5751,0.211,0.8718,0.0051407698603398
704,2021-12-03,-0.0234746372096417,0,0.5851,0.214,0.8586,0.00620738915709811
705,2021-12-06,0.0187712054920057,-0.0247999999999999,0.5574,0.2318,0.8928,-0.00249772556824522
706,2021-12-07,0.01326935041482,0.0297999999999998,0.5551,0.198,0.8743,0.00239704547292384
707,2021-12-08,0.00438427523687235,0.0249999999999999,0.5401,0.174,0.8774,-0.000281453337855157
708,2021-12-09,0.000257300914837888,0.000399999999999956,0.5372,0.1746,0.8771,0.0107702366490452
709,2021-12-10,-0.000257300914837888,0.00470000000000015,0.5225,0.1719,0.8765,-0.00327028753806362
710,2021-12-13,-0.0284503072249285,0.000199999999999978,0.5349,0.1727,0.8548,-0.00366480184298802
711,2021-12-14,-0.00238568701620334,-0.0051000000000001,0.5325,0.1778,0.8623,-0.00346055031213459
712,2021-12-15,-0.0293544706770468,0.00490000000000013,0.5301,0.1729,0.8598,0.00715667264838947
713,2021-12-16,0.00517924014505988,0.00519999999999987,0.5324,0.1657,0.8473,0.00140062171698144
714,2021-12-17,-0.01203515620815,0.00680000000000014,0.5191,0.1599,0.8487,0.000221072585070026
715,2021-12-20,-0.0214164770076612,0.00849999999999973,0.5127,0.1514,0.8527,0.0104308952050149
716,2021-12-21,0.0290919532860006,0.0308000000000002,0.4794,0.1216,0.8642,0.0434621426917999
717,2021-12-22,-0.00218698829650377,0.0103,0.4486,0.1123,0.8697,-0.0138508342890427
718,2021-12-23,0.00246002584086247,-0.0316999999999998,0.4643,0.146,0.8932,-0.0162954978713347
719,2021-12-27,-0.00273373598353199,-0.0067999999999997,0.4918,0.179,0.8661,0.00121678367604201
720,2021-12-28,-0.0115640055178248,0.000299999999999745,0.4791,0.1787,0.8896,-0.00886155573489511
721,2021-12-29,-0.0116992977872976,-0.0411999999999999,0.5053,0.2199,0.8746,-0.000264256756875445
722,2021-12-30,0.035777068342294,-0.0699999999999998,0.5553,0.2909,0.8746,0.000182602567618872
723,2021-12-31,-0.0111459628816433,-0.2095,0.7748,0.4994,0.8754,0.0167423673609101
725,2022-01-04,-0.0182224810362714,0.0716000000000001,0.7133,0.4278,0.8745,0.00788550701902876
726,2022-01-05,-0.0182769040915369,-0.00180000000000025,0.7341,0.4296,0.8455,-0.00519644736301362
727,2022-01-06,0.0174406671090077,-0.0290999999999997,0.7792,0.4587,0.8595,-0.000318517358836268
728,2022-01-07,0.0212451086137366,0.00629999999999997,0.7705,0.4524,0.8689,0.0088759328907911
729,2022-01-10,0.000545851541937203,0.00409999999999977,0.7539,0.4483,0.8994,0.00867170533639184
730,2022-01-11,0.0314246348976512,-0.0470999999999999,0.7911,0.4954,0.891,-0.00482890347397962
731,2022-01-12,0.0219674105498733,-0.000599999999999934,0.7917,0.496,0.8843,-0.00410145760100943
732,2022-01-13,-0.0240849338397808,0.0213999999999999,0.7604,0.4746,0.8992,-0.0211940028839319
733,2022-01-14,0.0100185388455971,0.000399999999999956,0.7677,0.4742,0.8926,-0.0123449119780942
734,2022-01-18,-0.0110789843320362,-0.0400999999999998,0.7615,0.513,0.9085,0.00745827922862867
735,2022-01-19,0.0042350513272118,-0.0481,0.7995,0.5511,0.8686,0.00299280475497958
736,2022-01-20,0.0304354354113467,-0.0103,0.8055,0.5494,0.8479,-0.016349818969623
737,2022-01-21,-0.0199256171804167,-0.0466,0.835,0.591,0.8744,-0.00178248812010438
738,2022-01-24,-0.0160720097662042,-0.0748,0.8749,0.6648,0.8899,0.0101134440550364
739,2022-01-25,0.00106185303314144,0.00150000000000006,0.8962,0.6623,0.8771,-0.0208401042216846
740,2022-01-26,-0.0192880343305037,-0.0293000000000001,0.9422,0.6876,0.8654,-0.00433620917958526
741,2022-01-27,-0.018013587522296,0.0243,0.9381,0.6603,0.8997,-0.0130737019231828
742,2022-01-28,-0.00303406659451877,-0.00909999999999989,0.9145,0.6694,0.9479,0.00724483473497494
748,2022-02-07,-0.00607422968910631,-0.1112,1.0612,0.7896,0.9029,-0.0059377136830995
749,2022-02-08,0.00975360309096773,-0.0115000000000001,1.0698,0.7951,0.9088,-0.00753976882987148
750,2022-02-09,0.0169076728968367,0.00790000000000002,1.072,0.7862,0.9067,0.000164621689305747
751,2022-02-10,-0.0121968554962377,-0.0410000000000001,1.113,0.8222,0.9021,0.00635567859123795
752,2022-02-11,-0.0171169419406976,-0.0265,1.1958,0.8387,0.9008,-0.00620321244395609
