Datetime,btc,eth,usdt,xrp,ltc,bch,ada,dot,bnb,link,xlm,usdc,wbtc,bsv,xmr,eos,trx,cel,xem,xtz,snx,okb,theta,neo,vet,cro,dai,aave,atom,leo,dash,busd,mkr,uni,ceth,doge,miota,fil,cdai,ht,zec,yfi,cusdc,etc,sol,ftt,zil,comp,dcr,hbtc,ksm,waves,egld,AVAX,pax,sushi,uma,renbtc,stx,ont,omg,lrc,near,luna,nano,icx,dgb,bat,rsr,alink,grt,esd,algo,zrx,tusd,ren,nexo,bcha,qtum,rune,hbar,husd,nxm,chsb,zen,ampl,btt,aeth,ewt,btg,knc,xvg,qnt,ust,sc,SNT,lsk,band,iost,bal
2020-11-01,254763991877.13,43845556068.31,16637969466.61,10813168803.06,3617673991.63,4848131442.67,2912865537.62,3844917441.87,4172503445.79,4366177875.57,1610953895.07,2934239620.53,1614396142.78,3052102561.09,2220124528.13,2370956219.69,1841243601.96,506046956.00,876441912.54,1466566335.56,370477538.36,1238915421.68,605153724.66,1037282885.91,651891007.73,1793008973.26,941065488.95,329410038.29,1123884940.25,1233929973.76,680920248.17,709426596.22,479586945.28,479933274.31,434774178.96,326352750.43,695448942.07,798343369.49,1361334947.84,975147696.04,599259013.97,310033058.64,223295119.18,604439159.11,70678039.41,338596455.74,200257830.01,354800278.47,149675699.82,,272567361.61,322235798.06,106248067.90,89114860.09,434055073.40,60304723.48,373554595.81,298475222.11,138300226.97,343647422.51,432718711.52,173294318.99,0.00,137589443.77,98566147.42,185548335.90,273465814.84,275306685.88,108278418.38,323020938.87,,71007006.29,199634556.74,235145908.33,256403618.60,241785978.22,97776198.60,,202150771.79,85259212.02,173074295.85,277793823.87,157987224.00,45909996.19,57087931.77,133441234.79,197736280.49,209608553.07,194074838.37,124898865.08,154431386.11,66962216.97,175084155.61,0.00,113610551.29,82868004.60,145596797.11,97510485.28,82709485.85,79330858.06
2020-11-02,251440755919.43,43814878555.18,16661193869.91,10712176252.84,3580112678.38,4816563486.22,2975382868.27,3782768615.03,4220099484.92,4384959743.43,1609908108.20,2932693926.19,1600218595.79,3006649229.49,2145465686.72,2344082919.22,1800884614.31,503645457.24,894500972.70,1448960934.64,355408091.69,1220502616.58,607820047.65,1078758045.94,661697564.35,1765686191.35,948231764.59,344940177.78,1113572875.98,1231917032.80,653578877.02,704226811.67,486138123.87,488350225.30,423848935.05,322116004.98,695685365.93,791123380.28,1375103360.66,931454624.20,585754365.71,315061637.59,229253018.82,590923967.73,69028220.05,329814818.17,200319562.54,361948297.07,148365541.89,,273228555.02,318907769.03,108307550.78,90255295.96,433725209.02,59506331.86,380837130.19,296267371.64,137161846.98,346957720.38,425740773.94,169647202.18,0.00,135733436.78,96542984.91,186817332.03,275747747.42,276452100.35,110126440.96,330885423.85,,70904733.39,201681689.64,246212152.98,253713259.30,234789276.31,98698599.46,,204184215.35,85464575.78,175752294.49,278990462.09,156937591.66,46318676.42,56922268.83,148827849.37,193682575.44,210209636.97,189978257.58,123354919.09,154199715.37,66724305.79,168822152.09,0.00,111160786.86,81712694.97,144382006.42,98225715.33,80414835.46,77183153.32
2020-11-03,251283623991.32,43216387596.24,16697778451.92,10706696277.08,3485303125.53,4479582400.06,2863124702.64,3682843810.70,3958893625.23,4047469147.57,1555615580.38,2944798291.49,1600081451.79,2815644919.97,2107161316.57,2214944604.33,1727076329.22,500995013.44,887056225.20,1399632436.71,329299417.70,1163289631.86,578353014.30,1033566675.21,634338576.57,1655462144.72,958657063.87,319252892.48,1061335570.40,1222877768.64,627569900.08,696212725.65,472619056.38,455116183.14,404923248.88,318413657.99,666937250.54,775735921.91,1395928274.79,841042550.91,548005555.73,288871731.54,233327686.15,560777318.38,66267526.50,318612592.20,193199882.70,334665707.04,143637776.01,,262651873.78,312862527.71,105956962.81,83511643.32,427773687.39,52365547.17,362251515.13,293758072.47,131317530.29,327410214.98,405045911.08,164151794.21,0.00,129062366.07,95767743.60,181406476.90,266644806.62,268427897.87,98805584.08,330885423.85,,70851561.84,186936961.06,234596386.76,254104870.02,221899652.09,92319053.54,,189467203.41,79193323.41,172600130.61,275563138.17,139741587.77,46317394.50,56170087.83,146945097.71,183811580.31,210209636.97,178504851.93,120550078.20,146371230.62,64322129.09,160469795.21,0.00,108262745.45,74852718.16,138783574.73,91626910.79,74953204.45,72530467.44
2020-11-04,256853815486.78,43493898237.02,16749158589.78,10739144847.67,3521076613.33,4434807976.27,2928502487.97,3708363991.37,3926088862.02,4002986150.18,1556444162.98,2914554123.03,1687820955.37,2808492974.62,2109006862.31,2217912547.34,1729337560.69,523607262.66,882922438.55,1386713210.67,329710247.53,1145705604.71,575983554.63,1004618330.40,598356678.48,1638699940.13,958551719.66,313477191.19,1046111764.11,1221635430.67,626629400.11,686264137.76,466526519.07,444144566.34,418370674.97,319794737.71,660735229.33,794850833.63,1388949488.61,823299745.64,548969097.95,266347211.85,264057886.39,558591303.64,62619345.92,314176054.45,195157268.91,336941592.92,151473355.35,,257721083.38,312484637.14,103663511.73,78266439.05,428980779.42,50584949.25,360586106.50,284210609.22,134079457.99,324902126.76,399563623.63,150640738.41,0.00,130125103.19,93974867.63,177817542.84,263619702.86,267438968.77,96130811.67,330885423.85,,62971956.07,186880175.92,227661514.28,260332174.69,223007296.51,97115213.60,,187756562.23,78104373.59,170967253.28,278896785.55,136532231.19,63236264.18,55473695.31,162448429.82,182079919.12,210209636.97,190076002.76,121688705.19,142441470.88,62637203.93,160195355.74,0.00,107810558.29,75594021.22,142622576.75,91270029.95,72661260.82,71730533.08
2020-11-05,269847186167.88,45788665458.60,16803210969.06,10843524951.61,3666124757.60,4543848535.60,2968102260.55,3811701463.57,4051119927.35,4107044299.12,1558840320.39,2886767800.76,1778159084.76,2856163220.65,2057194881.81,2263731025.73,1745825386.83,590223753.20,891945681.28,1402735455.70,356737497.99,1191517478.73,589574510.66,1007039322.67,621048073.30,1645588104.58,952120005.73,313102098.24,1054833987.35,1224804208.37,634845218.06,678149854.57,480285635.66,413036802.05,456926770.11,326677952.31,658247053.78,817595957.85,1375171571.83,836578950.30,562626118.25,255570659.73,288909654.07,569524050.87,64363977.78,317379735.67,201453134.97,344611108.54,159486288.95,67367394.94,263189898.25,325836332.41,104071053.62,78084214.10,429494250.66,49748180.84,366519836.11,297110150.90,135866966.02,327737940.68,394474401.52,148194308.00,0.00,131217984.42,94363090.61,179038583.90,266515952.90,276700966.15,97147725.30,330885423.85,,60275184.65,196143923.93,232202496.83,262233443.42,220130813.09,98438996.75,,189815896.09,86648221.42,172575136.31,282132714.95,137842623.75,65132475.50,53767072.10,169562896.23,183616571.43,210209636.97,198321903.53,123139448.07,141655741.20,64278192.43,168302016.94,0.00,107995582.45,79249287.67,143487028.06,91578383.28,73481335.26,72721908.94
2020-11-06,287306335873.18,49603978671.75,16991470071.47,11525966385.05,4031161082.25,4728015346.51,3274099741.09,4128826844.35,4254091689.61,4485590425.23,1739480781.42,2874136504.31,1912388046.39,3026999691.92,2134884198.29,2362762128.51,1834655484.16,640370625.47,1018043626.35,1516416609.79,438480446.72,1267740623.78,655748373.71,1084655359.52,683251563.52,1658989282.79,955254489.25,409795229.66,1137460829.81,1227297800.78,677729584.86,660182348.91,484371671.50,538082997.57,500294256.51,344069217.49,713898182.47,879088179.30,1388625473.07,868702810.27,602966516.06,293456001.71,289359119.23,606520657.47,77077940.04,329954755.54,217538979.82,372276808.63,175286586.81,,288853699.59,349689285.52,113525834.84,85391048.49,433520441.08,56119912.16,393729097.63,311370012.83,147887597.54,354986578.57,431899984.31,158649799.08,0.00,138583840.96,102346064.64,194760704.17,282453099.83,293490986.03,121724178.73,330885423.85,,59001190.51,208927869.50,261972653.42,266876351.33,256460327.18,99160429.45,,206140675.47,103641888.71,184212837.31,286381611.13,145698440.93,75614787.11,56136577.52,187494484.04,192464619.06,210209636.97,215995010.27,129796525.83,157683573.25,70833863.52,179977256.91,0.00,116263827.13,89760437.10,153649832.75,104869701.23,81427691.11,78857443.84
2020-11-07,287279817070.41,51940847157.98,17125040268.56,11868338818.05,4154600585.49,4948685744.94,3427105552.83,4293671554.46,4296644090.00,5014903510.29,1771679144.28,2897250905.04,1911107987.08,3149166427.70,2157477490.15,2435452377.62,1891077139.14,672563315.46,1129886927.12,1588460612.71,493655236.39,1301336409.11,691355058.42,1120590781.55,732961319.59,1668256611.67,958670718.17,470494907.07,1188738886.87,1247566538.76,692279557.90,639929905.40,493489293.51,589903824.33,530984684.42,354246320.83,744381132.15,949781146.01,1396306184.27,892570909.57,634487573.17,438411028.51,290829223.36,630673220.25,99611345.24,331592952.09,228518706.63,403043017.46,182451534.29,,298186833.90,362093244.42,120016052.33,90267645.14,432914770.75,86059153.37,410148313.20,301946936.31,153830447.86,371879785.02,464866853.28,173744746.05,0.00,141844701.28,103421780.52,204284896.01,294036032.92,301863333.34,136168389.55,330885423.85,,60562483.01,225336680.31,277489329.54,271421688.25,284466429.13,96892217.29,,216427704.33,110521749.93,187271513.03,286683723.89,157542135.48,79215658.09,60085906.29,191347449.45,197954307.88,210209636.97,258977889.68,132830845.32,166420744.03,71604841.23,177961818.59,0.00,118139061.65,92074478.72,160135986.28,129078919.17,84954321.40,84929625.80
2020-11-08,280262690955.71,50158339475.47,17204628722.89,11424577225.24,3937210041.23,4795143409.43,3283588864.72,3996895657.58,4169223325.07,4789477283.61,1696797548.70,2894861410.31,1861526575.19,3023325399.65,2031380757.70,2387217043.01,1811358425.68,662353244.50,1101127840.97,1567098623.82,534711392.73,1282754340.32,654860501.16,1075449532.82,709527600.52,1562035082.72,960819999.79,545373024.61,1128698810.23,1250037548.21,663995336.88,635106631.98,477400650.76,571096151.39,516029012.82,344031981.23,728670260.37,922744460.18,1407453792.39,876230204.07,606744309.61,434583545.17,292771668.84,599470717.99,96120540.25,322460920.43,215053742.92,375920368.14,203066273.18,,287344593.60,348598930.27,114765633.90,85362108.95,435149679.91,83190458.23,388194142.94,290166570.06,162804237.85,353593366.76,440589035.11,179411373.15,0.00,139329851.28,100213347.15,195584353.18,287596011.69,289850910.69,125153724.62,330885423.85,,62150973.40,210436509.47,256856708.67,272928547.92,264894498.94,95566924.13,,206842072.68,112669060.90,181872134.34,286819160.48,154068912.85,74944757.20,62706761.26,186320124.03,191860294.99,210209636.97,242537920.49,129566900.99,159113572.63,68284161.87,173740389.74,0.00,118418449.54,87102904.56,157182320.63,123274729.95,79958971.69,82082097.20
2020-11-09,285429476566.83,51073851284.25,17257547745.36,11386290742.83,3953391981.01,4950524493.73,3267673234.99,4068032922.04,4179392971.40,4900614119.36,1687247818.00,2873619705.84,1897150609.74,3031987326.97,2087095555.64,2382196901.45,1808842890.07,683515963.46,1129627830.29,1562399800.76,558174334.32,1278659417.29,637945258.71,1076825841.31,711376291.44,1555824111.50,961169187.29,616497545.19,1146227376.31,1250923249.31,665126819.84,617952553.67,481619164.84,578969221.51,517019866.56,344719052.77,702366380.77,956461481.73,1489082115.16,876991661.55,617912116.26,444535204.95,328859397.04,595755894.09,94841112.75,326556225.54,216877975.45,378104626.39,199801486.17,67367394.94,298814584.87,352015354.04,118108183.22,83511726.98,434783662.86,82311074.03,393850458.61,295141514.80,175566583.88,363240484.74,441735646.78,189669291.91,0.00,139457151.15,101558520.03,194765087.64,290150240.33,287588156.36,134848931.57,330885423.85,,62160396.10,212566302.86,254605590.84,272285937.66,273479016.10,93562351.44,,205531482.61,128563869.61,182838671.93,286723531.04,156303534.79,77132631.60,63282761.80,190357986.14,194269311.54,210209636.97,252744248.60,130766935.62,161207232.40,70229567.92,173508279.25,0.00,117500252.69,93426889.63,156839808.02,130655383.64,83014971.63,83873372.08
2020-11-10,283638695885.61,50742301251.12,17345226000.83,11498630455.81,3851992738.46,4821568663.61,3295889354.12,4078474648.48,4154772657.60,5021922645.78,1684120816.85,2848875799.11,1886392015.35,2958441872.49,2061174592.85,2366068253.99,1788325944.51,675586798.11,1129604215.61,1598774911.19,594192636.28,1279770754.06,640580340.39,1091263419.63,744437081.19,1491893416.01,966709295.54,699200669.17,1212376360.96,1252991241.37,673460864.69,603378721.73,485649818.80,614644225.75,504573639.48,349495579.48,704559373.39,972946878.90,1517079086.32,866843060.39,635444772.39,522759406.42,332038625.46,594098448.76,99352101.17,335817282.34,227851048.54,392188342.42,196109753.54,67367394.94,298917536.99,379930923.44,119439333.22,85999378.33,434433165.08,83575576.50,399645561.44,292442277.81,177571392.27,369626339.43,444934268.63,193570618.31,0.00,141880638.07,100208298.59,198875200.12,282836353.27,298788903.80,144372676.98,330885423.85,,63268226.17,218927309.76,269462599.25,273457572.55,293730062.85,93867044.26,,205743927.19,138058312.02,190155490.60,287816986.84,156992274.52,86163307.20,64864777.97,189017218.74,192844560.76,210209636.97,240867235.34,128122675.84,167566100.33,72342923.67,173268581.76,0.00,119297260.98,105095065.46,161019515.18,140218848.36,85402155.17,92341637.76
2020-11-11,287065814641.96,52371456765.89,17452931183.13,11625894255.14,3917945644.11,4785062488.63,3340027258.72,4170177482.68,4155912642.86,5132988713.53,1692486630.04,2842461221.37,1913028136.57,2942628887.25,2060921645.83,2375861436.19,1802134245.52,699563650.28,1193167622.43,1610236005.13,598426199.99,1305007022.30,636452017.14,1103691594.80,752036691.30,1493568616.73,998303671.19,688056376.49,1220302775.33,1264744684.78,685564569.69,621986610.36,501551140.86,665934466.54,531198415.25,355938992.01,707610241.56,987369730.38,1609226775.33,858195895.09,623451771.29,533618663.17,334511343.12,595484852.53,98413294.67,341075680.30,231301096.64,423221189.84,186357242.70,,323528900.53,377163036.62,117126787.59,88519706.20,434681102.35,87745063.47,466185710.26,296376125.28,190945534.26,377931265.25,477779366.32,238374704.91,0.00,151407711.13,101018059.99,203867764.49,277014490.69,300854376.82,161112817.75,330885423.85,,65891289.14,228853339.54,268726223.40,275370739.24,290689091.29,100983200.24,,209381622.61,140909787.57,196961412.15,287789354.06,170642935.29,87581094.82,66997421.36,195614239.16,193428469.26,210209636.97,245630007.94,128957821.38,181986202.13,75177975.92,178007173.14,0.00,122826247.46,101888525.42,159976399.04,139144559.47,86890355.68,114482485.85
2020-11-12,293518646092.55,52078391335.85,17550082961.94,11563478320.42,3861793196.11,4783769403.20,3276089284.58,4071122090.81,4116410324.03,4962002276.34,1677589018.24,2828485459.90,1949404635.69,2921233854.27,1994864861.49,2349380857.12,1795048762.33,684641507.76,1182494474.86,1575199603.30,528523484.99,1324298685.97,611413357.29,1093639076.23,738232528.22,1519785016.85,1000526798.08,651415304.61,1220209888.92,1265301680.78,739165290.13,627069817.18,490189836.03,640494115.09,527908279.99,352383040.16,697414546.85,987792243.63,1640508097.30,847646496.94,643125106.79,494536205.39,329043948.83,585829826.05,90668535.32,338566367.44,226420130.67,407400573.34,194968006.04,67367394.94,334092490.03,381769950.59,112158147.01,84771195.60,433545730.23,82847637.36,437857269.06,304772974.04,228218420.42,371513769.93,498837631.53,215610199.57,0.00,147406623.40,104779476.65,207794088.87,268222058.93,297464936.42,160737282.64,330885423.85,,66261077.16,216689903.47,262761939.27,280017093.36,276160687.65,104141575.62,,211902816.88,134988090.14,192985116.58,283805407.46,168249433.36,86207875.38,63416931.33,191913556.04,191730974.75,210209636.97,244826969.06,131827267.98,172627795.03,72088177.97,180571752.20,0.00,120776649.36,98942076.04,156372509.97,129520254.11,85872464.12,109636357.02
2020-11-13,301291098431.43,52726130938.74,17698051129.68,11652923526.57,4170868385.48,4776922106.46,3301812729.50,4133639852.04,4136857631.68,4975246615.14,1697367535.27,2811869763.07,2003368975.83,2936326796.18,2010437452.19,2356390368.96,1797970950.30,685970604.21,1182831604.02,1585165214.40,554990042.05,1341165682.94,608288439.93,1109718630.32,751409227.14,1505757047.02,1001920180.58,718168465.26,1230860777.33,1256422591.68,757688463.66,636869031.65,494381774.07,702807219.54,548581393.08,356967939.01,697075734.22,990996653.81,1638560246.03,851120932.14,659993790.79,521659129.41,352276658.77,588758763.92,91075349.78,342632467.75,226969242.17,419909962.20,221288821.42,67367394.94,343962068.37,401393193.62,111325843.10,85298710.43,431949963.32,94510794.72,440693994.20,312681153.73,238886473.41,372303766.75,496259971.09,219508459.95,0.00,148792701.97,101598309.93,210965856.26,267934568.91,298856192.09,160623422.92,330885423.85,,66430731.75,219188002.75,267878792.30,279417594.61,275016648.98,107658257.60,,210411441.29,138922862.38,193569019.49,284742910.49,168557100.30,89920219.04,64454811.56,185733588.25,191733495.88,210209636.97,245980732.95,133490627.58,179079932.48,73963551.67,185359500.34,0.00,121215233.82,100576113.35,158132106.72,132613209.46,85479284.92,114527306.59
2020-11-14,296768283297.44,52284504485.22,17832987892.14,12099397384.71,4165627381.38,4781031641.83,3224034563.84,4167516923.84,4107103691.05,4927289996.29,1711849128.65,2813545777.45,1982779344.29,2933446772.49,2039631960.70,2403617292.88,1804540033.36,735638873.70,1215802080.11,1569701316.60,544786177.30,1302694970.85,609064633.84,1108520845.54,729312249.37,1454672168.31,1005892969.56,720215909.99,1214228465.47,1253137408.07,754515242.57,641054124.69,486971178.92,797484523.91,557094871.79,352113925.46,701071534.13,992342677.47,1636679628.98,844369948.04,662036254.39,512956132.41,352092101.19,585567415.47,89160441.43,336423706.09,227243563.24,448231682.90,225929984.31,67367394.94,330991217.11,426849449.98,107989627.27,85847592.90,447525963.27,112605474.35,441303952.84,303949979.70,230278595.96,371368446.71,480794635.03,213032346.11,0.00,145200618.27,100974736.53,204873470.66,264768528.75,291857561.87,151351580.09,330885423.85,,74888699.45,215314463.75,267777982.29,279765953.29,269981585.06,113629230.81,,209861504.98,152484618.14,193780118.47,284010354.98,165344478.59,92597692.88,64061244.80,190143656.57,191599078.10,,233565750.46,131587660.96,178246000.48,73352841.27,183605311.94,0.00,120360937.78,101473100.07,156791738.84,128819101.33,81842333.66,120087361.39
2020-11-15,296784298224.22,52004949300.09,17878237584.05,12321863602.28,4143822693.49,4694806212.36,3212431025.91,4135856593.83,4127318015.63,4897215941.67,1702433951.01,2831752742.43,1978681886.10,2898950886.64,2068908223.95,2391231874.37,1810490445.05,725704215.66,1221266976.66,1549287661.39,567994939.39,1286543271.58,613115323.15,1106379794.90,729587749.21,1433381715.91,1016829507.23,792843253.22,1201032487.57,1236839215.04,740782911.23,656801312.05,477227663.01,869107714.26,550703810.47,352379131.10,700897995.75,994974623.16,1639245857.31,845614766.41,655937413.86,528755174.76,344671859.01,581585394.78,94278331.75,335992216.17,231070521.61,483090716.75,237055453.06,67367394.94,325769392.81,431493928.06,108968654.36,86336210.08,446557510.20,141309100.58,459117155.51,304573396.24,227541541.60,368520738.13,476721510.34,217208527.28,0.00,143010816.84,99963030.29,203192384.89,261603796.82,292400491.67,152084913.16,330885423.85,,85373274.48,214756545.89,267745545.99,282900559.24,270450181.70,114799186.76,0.00,209405238.62,184009753.87,188640544.75,282391099.31,169315057.79,91493390.45,65133469.29,181408599.07,192774280.63,210209636.97,227451822.02,133325782.20,181501703.07,72363571.45,186789225.59,0.00,119890975.99,100586170.44,155578331.29,129205497.90,81545085.14,124714925.58
2020-11-16,301604617751.38,51621660464.99,17876339371.64,12372340240.99,4447987174.54,4606534765.80,3188066195.47,4117259875.19,4107964096.90,4843022733.47,1695272174.29,2827375058.44,2016297821.64,2907840542.31,2093355848.94,2395856914.20,1821532789.06,703066153.99,1221037877.93,1531508788.39,570246445.94,1288151346.35,616100471.73,1099340841.68,725579785.32,1419709196.26,1014308348.29,795238577.47,1214024025.49,1234605082.20,773957496.84,661490601.79,472363261.31,817434598.69,538198581.65,353961274.51,705498337.07,978453520.51,1630706413.46,843649803.30,665554103.83,542374005.90,347048300.71,591733209.65,102979272.29,335244631.86,239517130.37,473824226.97,228849172.77,98424763.42,324725331.49,488134961.12,112106109.63,89943900.92,446736358.80,157609711.67,453948219.46,305977335.32,231700130.83,365428850.70,479896792.89,217366945.05,0.00,144250647.76,97964172.80,199584752.63,262676482.52,291145430.53,152711497.02,330885423.85,,105290737.21,210966679.59,261730784.72,276105320.77,271514110.30,112891781.03,0.00,207457742.32,202256692.65,190007163.12,274155656.82,180646667.49,92926936.39,65537532.21,173023802.79,192672201.65,210209636.97,225668514.94,131489051.79,183111701.69,72572928.60,189721117.92,0.00,120029920.49,100238222.38,153408539.26,127537405.99,81543129.05,121218011.62
2020-11-17,310700045670.79,52882713768.27,17952372540.44,13533125208.97,4859130777.94,4688977646.31,3392513733.58,4452258960.81,4208178734.07,5037306273.99,1774098504.40,2831552405.75,2082709921.11,3005719400.42,2121530469.51,2532150689.58,1876767778.34,725807806.47,1208525242.44,1590662443.03,623094943.97,1316544998.11,641216680.09,1141337480.42,764140581.05,1408331085.50,1015642568.17,861613478.35,1235929787.08,1261576210.44,806328277.48,661679956.86,471228602.48,786498858.31,556724176.48,371799008.99,727166239.49,1040363034.11,1640294159.37,856405907.31,686076159.46,604801250.29,340763783.28,651357993.73,102958639.06,345282535.08,250864876.13,486952044.05,221403997.23,100632615.83,336934621.28,486791443.42,112820596.38,92830651.65,425946680.49,162976759.67,465753868.34,307983785.39,226526975.65,388103641.18,487492710.60,219781572.49,0.00,147464605.15,99779464.33,203761051.13,261580153.68,301681471.12,166274892.90,330885423.85,,132515738.05,218846053.61,279360488.08,274555372.39,292706593.73,115604535.52,0.00,218682205.62,198235895.80,191901255.16,262655411.58,198315121.31,98590515.45,65898841.99,174190876.78,196689140.49,,221484312.27,137455637.84,190869905.66,75121318.52,193523605.93,0.00,122782893.87,100997084.35,160725126.40,133240420.27,82251708.54,130535551.12
2020-11-18,330503418697.27,54017947929.21,18025027243.47,13294221178.55,4835813602.18,4584993575.55,3303524102.26,4379019006.77,4162060618.30,5275995183.30,1756822907.91,2801168857.98,2212585675.09,3000757677.16,2180941767.76,2472444926.09,1844196473.51,771749900.09,1165016169.52,1561420125.36,640628083.09,1343902118.64,637657956.82,1113086432.30,764400342.52,1416677072.00,1016471734.61,870963750.60,1213666501.44,1264959994.88,786249843.58,683933347.12,467782336.23,759097262.84,585332339.74,371756243.14,711701905.67,1050283959.35,1662445356.30,864183966.16,662248172.68,691927015.84,327627211.85,691829374.40,97064801.58,352207343.42,244629644.08,446144892.59,239060040.70,107289815.96,325577237.60,497661894.10,107552705.19,92168687.35,409907137.06,144419986.24,442971530.52,315308068.62,209175109.25,381267945.81,464191591.74,207670423.15,0.00,147346146.56,98000995.96,199357344.50,288130485.19,294402127.80,187841521.33,330885423.85,,128596130.71,211968173.35,272911874.61,269314230.24,285536627.52,127915836.14,0.00,220330336.77,195446669.10,183718677.91,259887527.51,193587952.36,102759044.23,65808401.50,171677470.69,197351610.85,210209636.97,227158619.83,162107576.08,181709231.91,72410704.99,187482125.88,0.00,122585583.68,108128236.95,164216416.32,136966243.76,77336551.13,126474038.69
2020-11-19,331160998810.73,53959309913.63,18116059751.12,13298944100.41,4949166656.88,4584829387.04,3315496883.42,4403883022.02,4149115915.93,5270584908.41,1754130173.61,2802302917.00,2212203699.92,3009318769.74,2134897960.14,2488159811.27,1860005788.39,771587593.19,1074830346.50,1564210480.47,634340162.85,1559241672.96,629630330.75,1112325514.08,750073488.57,1442418194.27,1000451583.71,885325644.65,1217380537.37,1256932664.34,787916459.38,685415692.72,463348878.63,746618258.17,643217170.07,371564781.36,707306351.35,1075137680.34,1670264861.43,940810201.07,656699737.14,776904313.28,336686613.63,694358713.64,96476260.52,348616329.82,244615082.46,453727660.67,240214361.31,107329402.32,319702647.39,531502601.51,108177734.97,90504136.94,405340093.47,164900629.36,436191039.56,308478377.56,205823217.87,379802445.44,459455643.33,209883332.90,0.00,150680805.09,97481405.27,197061960.94,289505383.15,297334484.47,188118006.64,330885423.85,,130776373.71,212947349.41,272302059.25,268532410.93,283510900.81,125751080.64,0.00,220695017.79,191797838.20,184633408.41,256399159.87,183976379.47,105652761.03,64548281.01,159398423.68,195990159.03,210209636.97,223249306.38,156053943.05,187210637.05,71408326.48,186117624.91,0.00,121056563.84,103337251.72,163964117.03,133821912.65,77673890.81,123787254.76
2020-11-20,338922700480.80,56899766625.44,18195199614.34,13794533366.04,5409457641.91,4738985428.32,3386023861.86,4917276124.54,4222727923.01,5527990602.89,1789566864.89,2801619958.00,2269024960.69,3071760848.94,2155735823.53,2552308411.89,1876048788.14,803029968.60,1056812175.27,1575729828.38,692998026.36,1624827272.26,633556838.78,1158520426.88,763612503.85,1517561460.88,997866974.75,917723076.44,1258280799.17,1235493857.36,818725881.07,690452839.46,467746309.38,837364895.46,667755333.74,373957686.04,717382345.57,1101401085.65,1678113853.47,993154576.86,662379105.80,846659406.92,342451941.73,687835936.11,98555403.15,357448716.86,248126983.85,466405664.52,258325706.05,109564739.75,340068444.56,664776743.16,112041712.86,91598012.55,398116974.19,205431282.45,446237126.57,313976644.05,189672693.86,392117977.37,473785522.17,219772883.01,0.00,157899742.99,99099816.65,203465770.29,292694185.04,294813853.99,215154207.21,330885423.85,,113363326.09,221612543.93,279157562.42,264587056.06,284298834.09,123163297.54,0.00,241826763.84,204663679.07,185935556.25,246758583.33,191463099.86,112004859.18,65640652.22,172090761.40,197271552.06,210209636.97,229976960.43,164439284.81,186314258.09,72514063.82,188225116.35,0.00,122233257.03,104031302.35,167725664.13,138702444.59,80145948.93,132443486.63
