Var1,sriskv2_mean,srisk_mean,srisk_not_floored_mean
03-Jan-2019,0,0,0
04-Jan-2019,0,0,0
07-Jan-2019,0,0,0
08-Jan-2019,0,0,0
09-Jan-2019,0,0,0
10-Jan-2019,0,0,0
11-Jan-2019,0,0,0
14-Jan-2019,0,0,0
15-Jan-2019,0,0,0
16-Jan-2019,0,0,0
17-Jan-2019,0,0,0
18-Jan-2019,0,0,0
21-Jan-2019,0,0,0
22-Jan-2019,0,0,0
23-Jan-2019,0,0,0
24-Jan-2019,0,0,0
25-Jan-2019,0,0,0
28-Jan-2019,0,0,0
29-Jan-2019,0,0,0
30-Jan-2019,0,0,0
11-Feb-2019,0,0,0
12-Feb-2019,0,0,0
13-Feb-2019,0,0,0
14-Feb-2019,0,0,0
15-Feb-2019,0,0,0
18-Feb-2019,0,0,0
19-Feb-2019,0,0,0
20-Feb-2019,0,0,0
21-Feb-2019,0,0,0
22-Feb-2019,0,0,0
25-Feb-2019,1899.69331052271,1741.84185777746,NaN
26-Feb-2019,2086.03494734486,1848.88533337767,NaN
27-Feb-2019,2114.55383069682,2019.34236920105,NaN
04-Mar-2019,1812.83346200551,1650.66687719479,NaN
05-Mar-2019,2015.21263036825,1749.70749273628,NaN
06-Mar-2019,2165.4263071442,2009.54962247805,NaN
07-Mar-2019,2335.47940129783,2247.18829407441,NaN
08-Mar-2019,2565.22141213582,2328.9383486745,NaN
11-Mar-2019,2644.89274173868,2462.77136236234,NaN
12-Mar-2019,2301.56961969627,2068.96301248277,NaN
13-Mar-2019,2788.48581540772,2673.63522392944,NaN
14-Mar-2019,2720.80817146269,2617.05108858296,NaN
15-Mar-2019,2692.94083504486,2553.8672305588,NaN
18-Mar-2019,2557.25873624364,2442.1528115327,NaN
19-Mar-2019,2738.81829100328,2700.00633302056,NaN
20-Mar-2019,2725.73434418173,2696.672454015,NaN
21-Mar-2019,2863.74564339552,2843.24829928041,NaN
22-Mar-2019,2810.46815620007,2773.11763246109,NaN
25-Mar-2019,3181.32687763704,3134.73304608121,NaN
26-Mar-2019,3293.36195436706,3292.59914018217,NaN
27-Mar-2019,3132.41532558959,3124.75905036674,NaN
28-Mar-2019,3277.63208591858,3256.9812122924,NaN
29-Mar-2019,3133.45397351909,3094.95777457898,NaN
01-Apr-2019,3263.64215840257,3243.12761098726,20.6196720081304
02-Apr-2019,2938.25964285706,2930.7748894788,-329.355787879
03-Apr-2019,3281.64061654118,3275.46134865568,38.3760368522193
08-Apr-2019,2757.8092817705,2736.70290875422,-574.366913864723
09-Apr-2019,2620.57979096219,2608.08288677554,-703.201518182279
10-Apr-2019,3010.62589027207,3002.9213361524,-258.537413801151
11-Apr-2019,3184.67725729074,3168.5220026198,-48.0453978361671
12-Apr-2019,2937.20944839354,2931.96432722599,-336.213405308658
15-Apr-2019,2930.90237956999,2926.73958499454,-312.965091985881
16-Apr-2019,2194.82757185166,2077.99977035736,-1203.20280140867
17-Apr-2019,2501.72390326393,2469.32308922879,-801.202394308813
18-Apr-2019,2499.67834507739,2434.66105147988,-839.583272453229
19-Apr-2019,2479.86126848826,2330.03966340588,-950.66014079964
22-Apr-2019,2727.10666744054,2702.61979468871,-515.649046009292
23-Apr-2019,2886.46115268248,2829.40275243142,-380.006540958209
24-Apr-2019,2671.05792238474,2568.85643256144,-699.44418474669
25-Apr-2019,2907.62889646294,2899.4943208604,-337.055202243188
26-Apr-2019,3176.95922494869,3168.2515551145,-7.24356484770418
29-Apr-2019,3012.63972802145,2977.83469749614,-228.781342381316
30-Apr-2019,2905.55549956162,2880.13865630676,-307.205858263719
06-May-2019,3209.15420346701,3186.42716385475,37.0259510421671
07-May-2019,3167.64977819258,3162.33265473452,-13.4096295344129
08-May-2019,3458.31625768612,3452.04251277152,346.613344817273
09-May-2019,3497.51818131568,3492.2693581259,387.975524660831
10-May-2019,3602.70426007398,3589.46936490369,513.419485636485
13-May-2019,3552.14854298069,3549.33898016435,436.061020575388
14-May-2019,3740.81802081449,3735.3958543006,669.025778656498
15-May-2019,3730.75479898661,3726.75806821242,610.679812107446
16-May-2019,3652.30506049792,3651.28101197148,537.550998981894
17-May-2019,3621.46086307826,3619.02313451241,517.992946694966
20-May-2019,3615.23950628102,3606.53392975752,496.781788569578
21-May-2019,3514.87792246571,3512.66924557738,380.918846308109
22-May-2019,3653.20787048085,3643.80283619989,558.410591547179
23-May-2019,3681.44167683046,3671.44415590543,598.918941982723
24-May-2019,3754.71593274675,3751.84973789122,664.686264077211
27-May-2019,3712.5663150404,3707.97793804532,618.824411088719
28-May-2019,3639.14046783799,3630.16913253896,489.35662487842
29-May-2019,3763.32290863854,3760.95496171005,642.39820944485
30-May-2019,3872.73377350961,3867.53068876038,811.271122026302
31-May-2019,3782.28878963805,3777.27651130089,655.540604771993
03-Jun-2019,3609.45549694183,3592.87943529136,465.16946562316
04-Jun-2019,3586.01438287674,3580.16342574975,465.201197290871
05-Jun-2019,3904.64756419902,3902.33707806945,838.80165961211
06-Jun-2019,3834.93362823031,3832.98806111394,776.829116638424
10-Jun-2019,3589.95818299104,3586.83579676346,431.711853377762
11-Jun-2019,3530.07678360218,3528.49551955942,382.108855516977
12-Jun-2019,3645.35093057994,3643.46398500863,524.528143230773
13-Jun-2019,3770.1935264389,3763.34506885562,671.323710346024
14-Jun-2019,3444.04977668709,3432.04287003158,287.273291431169
17-Jun-2019,3514.35797822969,3512.31487947467,371.301236096622
18-Jun-2019,3601.57208511267,3597.56003718068,460.533873558916
19-Jun-2019,3576.04207669671,3575.27127405066,408.087613852645
20-Jun-2019,3381.17289670618,3378.937371782,132.365368999263
21-Jun-2019,3590.37672403241,3588.71959921457,414.189877768711
24-Jun-2019,3338.4426514015,3328.65765657766,116.270644365177
25-Jun-2019,3568.55669882235,3567.26416729053,412.865845300304
26-Jun-2019,3526.37010549995,3508.92970192734,365.662009809985
27-Jun-2019,3419.82609234044,3405.65500319882,222.134132249304
28-Jun-2019,3463.13600231963,3462.73032003204,295.54627535498
01-Jul-2019,3071.37956538325,2998.46684248053,-149.457848492607
02-Jul-2019,3210.80273500513,3206.76902231349,88.223635776093
03-Jul-2019,3236.37436938813,3215.54525239535,97.1523780728641
04-Jul-2019,3298.56048316878,3293.58831984507,182.292309876873
05-Jul-2019,3316.33515596341,3310.10753032977,179.245132784701
08-Jul-2019,3593.09417359434,3592.07123161781,541.548838490956
09-Jul-2019,3647.51339414561,3646.17197076701,583.493666150887
10-Jul-2019,3725.77400124094,3723.96066601282,700.52072108943
11-Jul-2019,3674.42457363712,3650.41960589684,613.302418107026
12-Jul-2019,3522.88742806829,3521.2574660847,453.637258554728
15-Jul-2019,3514.40251464195,3512.29984347572,439.208935517769
16-Jul-2019,3544.51787378202,3544.07550051592,458.690867276277
17-Jul-2019,3611.41228124985,3610.74381978304,509.711861393191
18-Jul-2019,3398.46186150391,3389.54005369845,282.151302182487
19-Jul-2019,3347.70025214701,3307.4273552605,176.569489995862
22-Jul-2019,3718.90149584102,3716.40807488304,623.740075530378
23-Jul-2019,3604.82645993476,3603.16639540409,528.288724520604
24-Jul-2019,3602.31529154745,3600.15137570199,508.893898466075
25-Jul-2019,3553.05293457679,3552.27276434211,459.772190666439
26-Jul-2019,3658.43294884618,3656.75346422559,572.980342184816
29-Jul-2019,3519.5335570399,3515.78890056286,422.842063499856
30-Jul-2019,3479.0190523112,3476.68724860635,364.063710123635
31-Jul-2019,3617.1503352708,3609.84176726037,523.181644467991
01-Aug-2019,3631.03531362606,3629.59942049757,541.097828950738
02-Aug-2019,3864.48885495739,3861.39483012828,858.075905338453
05-Aug-2019,4209.32401246807,4205.10874353915,1258.79526275058
06-Aug-2019,4175.4596042797,4171.16652241228,1219.52111861121
07-Aug-2019,4077.37805874953,4074.77427896539,1099.91390066472
08-Aug-2019,4150.63105490815,4147.8817410276,1165.66351911729
12-Aug-2019,4114.77614150407,4111.67986599027,1137.41877023463
13-Aug-2019,4233.90103979421,4227.65820102719,1281.26913950363
14-Aug-2019,4149.31032496905,4146.00473970131,1175.99398330777
15-Aug-2019,4069.38626614584,4066.44797193086,1064.20392928447
16-Aug-2019,4082.26767715348,4078.52280211301,1066.81418520241
19-Aug-2019,4183.12838303734,4180.50259864299,1197.8951523145
20-Aug-2019,4178.56983309064,4175.4916565782,1190.40574550828
21-Aug-2019,4234.42642372975,4231.6332214007,1259.34498651954
22-Aug-2019,4127.91434971311,4124.17420760117,1111.31441481493
23-Aug-2019,4228.47531122872,4224.33848771235,1230.12033445604
26-Aug-2019,4414.31242282418,4410.52552247872,1491.37120102623
27-Aug-2019,4359.22272711624,4354.53448087622,1415.38824612698
28-Aug-2019,4259.52316119392,4256.27163266942,1278.89871341759
29-Aug-2019,4455.32245004311,4453.32619296044,1560.01412689362
30-Aug-2019,4236.82242901496,4232.62351862884,1270.02698335281
02-Sep-2019,4340.44552844497,4337.01952295666,1415.13487433829
03-Sep-2019,4375.35852571854,4372.61947270536,1440.88574582101
04-Sep-2019,4059.30498936672,4058.11649979666,1066.70189764547
05-Sep-2019,4092.20852171336,4089.04106930818,1078.6574966995
06-Sep-2019,3985.95735090961,3984.32418827718,956.219671563263
09-Sep-2019,4038.08794649935,4035.90570161263,1007.63308209793
10-Sep-2019,4120.768002209,4118.82299626565,1132.96607175989
11-Sep-2019,3863.17079898569,3861.06901576835,847.896428243966
12-Sep-2019,3967.19161555465,3965.35238077225,956.893994647169
16-Sep-2019,3849.64239964439,3847.53647991089,814.277266542995
17-Sep-2019,3958.77310517786,3956.27968804491,961.894127912337
18-Sep-2019,3993.2339036504,3991.32768230236,1010.59541503262
19-Sep-2019,4007.77545992433,4005.33455995163,1011.76349112355
20-Sep-2019,4038.371287589,4036.38717646305,1057.4516545106
23-Sep-2019,4076.55737792703,4073.7185345803,1118.26590503354
24-Sep-2019,4093.8842288036,4091.31852641319,1149.70920545377
25-Sep-2019,4026.17670771126,4023.73587831096,1059.10717971743
26-Sep-2019,3995.86971863988,3993.9882744183,980.70724096694
27-Sep-2019,4110.05787598932,4105.73070284109,1136.34353562737
08-Oct-2019,4562.42337681549,4560.27892576378,1494.73921975244
09-Oct-2019,4420.09055832973,4406.62529876396,1307.67277031234
14-Oct-2019,4089.97358931222,4088.47107820419,905.407728758341
15-Oct-2019,4078.66397248857,4066.56229277228,904.918083349924
16-Oct-2019,4085.83085545916,4082.31329624445,904.82153393824
17-Oct-2019,4192.52835535117,4190.580135367,1037.37108479001
18-Oct-2019,4237.66698849796,4233.14701721081,1103.95823504978
21-Oct-2019,4159.94494107405,4157.30700027383,1015.34767114026
22-Oct-2019,4074.28821548827,4070.34474111159,920.62859938857
23-Oct-2019,3952.6956243636,3925.16820572815,765.943344127556
24-Oct-2019,3998.63012858223,3996.27505692227,803.38572169981
25-Oct-2019,3909.43812223825,3899.41739359556,707.365922564605
28-Oct-2019,3903.0468410959,3899.39554176229,694.255682390314
29-Oct-2019,4193.08418259328,4191.8999152388,1105.66194596472
30-Oct-2019,4012.897098106,4006.7089641283,911.162900373133
31-Oct-2019,4016.90833529619,4011.52026724276,932.05093913509
01-Nov-2019,3978.68571630807,3972.29735402441,836.241327154194
04-Nov-2019,3876.40901412938,3873.35717482307,725.136750846707
05-Nov-2019,3826.37377296562,3822.73227031864,650.355626744911
06-Nov-2019,3965.36516829151,3963.16847906465,814.703995765949
07-Nov-2019,3984.01153057676,3979.83692061776,850.878939770809
08-Nov-2019,3850.60640337944,3839.51706107914,681.096850024969
11-Nov-2019,4113.51614868427,4112.56521036713,954.949385305319
12-Nov-2019,4135.23163009201,4131.50136361909,1029.5606748627
13-Nov-2019,4265.81387805816,4262.2447363965,1172.12648186126
14-Nov-2019,4230.76841900584,4227.22361721611,1145.43859491109
15-Nov-2019,4307.03535683806,4302.43547780025,1224.23933641306
18-Nov-2019,4191.61940238306,4188.24639817091,1053.93906403866
19-Nov-2019,4124.3396833474,4121.87085583084,997.883263130922
20-Nov-2019,4170.95241230846,4168.493947207,1070.55561566128
21-Nov-2019,4168.1364006413,4165.14353057786,1057.3694510263
22-Nov-2019,4057.29802972721,4044.60454433842,950.498981321134
25-Nov-2019,4049.61699488451,4046.30281966402,918.633828095381
26-Nov-2019,4255.4565304626,4252.86749260422,1303.34690893149
27-Nov-2019,4191.65507281972,4184.69099213236,1231.45119021141
28-Nov-2019,4209.38961639644,4208.04184064199,1232.47187567461
29-Nov-2019,4406.65226830052,4403.04982741051,1466.11314097256
02-Dec-2019,4284.34611522035,4282.86219120669,1323.45425784951
03-Dec-2019,4362.02035919553,4359.89296364886,1407.04862368874
04-Dec-2019,4367.89491897573,4367.04094211909,1398.01827726437
05-Dec-2019,4341.60580372883,4339.0486129509,1375.80347138961
06-Dec-2019,4233.77429884079,4232.16049572103,1231.41778231506
09-Dec-2019,4302.01863451189,4299.87792016103,1332.62124041171
10-Dec-2019,4720.85838418951,4718.21650848897,2427.94468050682
11-Dec-2019,4637.10009668575,4634.21860280839,2344.03771803395
12-Dec-2019,4519.3152368864,4517.44249491887,2173.68316413628
13-Dec-2019,4414.86561675608,4413.12228357814,2058.67336197326
16-Dec-2019,4356.0738633073,4352.96222114013,1971.51717195382
17-Dec-2019,4249.6417787712,4248.02638350902,1856.64920196438
18-Dec-2019,4261.72239594808,4259.81320468208,1855.80523688826
19-Dec-2019,4199.72054711362,4198.29575149685,1775.848571473
20-Dec-2019,4233.21241823882,4229.99399261102,1821.99474614306
23-Dec-2019,4266.02586693908,4260.19501749159,1851.24928197285
24-Dec-2019,4248.42603720106,4247.85764459089,1838.51569139928
25-Dec-2019,4147.33296424024,4140.68493879976,1712.15029082273
26-Dec-2019,4277.14010047769,4276.23927805558,1886.64396802881
27-Dec-2019,4131.45738095833,4129.56634312843,1705.50800112036
30-Dec-2019,4311.48908720414,4309.43417977863,1914.92456591702
31-Dec-2019,4228.763883605,4228.42592166769,1821.5864410437
02-Jan-2020,4623.8230720933,4620.72335364121,2117.73358374297
03-Jan-2020,4637.28103976958,4634.10186806318,2107.92293375291
06-Jan-2020,4701.2289217501,4698.53904571756,2196.27850350812
07-Jan-2020,4738.31052218874,4735.08224110491,2238.11582237183
08-Jan-2020,4869.7310001662,4866.70639962222,2407.21540841158
09-Jan-2020,4559.85093918669,4557.93343346956,2027.8285443994
10-Jan-2020,4751.96019644421,4747.11696512305,2277.67825977641
13-Jan-2020,4559.26341870495,4556.07538409591,2027.68874728041
14-Jan-2020,4644.80438128328,4642.07979612093,2131.68767695662
15-Jan-2020,4734.51534860215,4732.14159031514,2255.1013412723
16-Jan-2020,4751.1637020676,4749.29025635036,2254.97547447414
17-Jan-2020,4770.05514361185,4768.13842428585,2293.82654890631
20-Jan-2020,4770.37262750211,4767.9363956826,2268.3230706732
03-Feb-2020,5476.54894010066,5473.77021911081,3145.81003473975
04-Feb-2020,5381.30353030314,5378.29294561824,3011.01639447638
05-Feb-2020,5327.40496074565,5322.9319878053,2958.04544207499
06-Feb-2020,5411.3591244914,5409.12617679472,3077.11351549758
07-Feb-2020,5514.0495646681,5510.12483884054,3193.65282945398
10-Feb-2020,5497.41906176319,5494.74654594355,3165.06069483049
11-Feb-2020,5283.690949102,5281.7831735202,2893.20158768537
12-Feb-2020,5310.27269744108,5307.80808942877,2959.88014728435
13-Feb-2020,5226.65997622506,5199.4998541395,2827.41364490811
14-Feb-2020,5325.95641809066,5323.93003576136,2947.0963041609
17-Feb-2020,5092.09152484595,5090.2011121529,2648.49977414597
18-Feb-2020,5283.27010227153,5281.43581288983,2898.10333373053
19-Feb-2020,5165.32791199917,5163.8297432622,2753.43123790714
20-Feb-2020,5264.98860665237,5260.98293052817,2864.91885879874
21-Feb-2020,5283.00210792279,5280.32992959669,2905.80685229441
24-Feb-2020,5399.48102669788,5394.8685710231,3060.43613190144
25-Feb-2020,5321.59445659367,5320.31733099221,2933.17976202022
26-Feb-2020,5483.91356269317,5482.73047026317,3148.6095676906
27-Feb-2020,5360.80085302513,5358.4310525582,3006.54942659515
02-Mar-2020,5428.12591680366,5427.40085850746,3073.23449843957
03-Mar-2020,5230.15843654988,5227.37027345686,2822.28860857733
04-Mar-2020,5332.93782650826,5330.01548351955,2946.16422365487
05-Mar-2020,5378.17446025703,5375.86083187137,3007.37526669015
06-Mar-2020,5429.30994758777,5427.95936395795,3057.61495799526
09-Mar-2020,5597.49030822097,5595.81740804558,3289.29938320717
10-Mar-2020,5433.36548485297,5431.41550659552,3073.82638479847
11-Mar-2020,5475.97009246763,5474.29785135081,3127.48806973183
12-Mar-2020,5648.50956201723,5646.14309084879,3357.95292133715
13-Mar-2020,5763.20209181009,5760.47240182013,3526.56975612026
16-Mar-2020,5896.77731062861,5892.17210356572,3746.98756707398
17-Mar-2020,5877.47687748025,5870.88873319851,3776.95274024125
18-Mar-2020,6070.37574563072,6064.92307223334,4004.75791548072
19-Mar-2020,6155.88866342556,6150.45744282303,4176.63039434063
20-Mar-2020,6100.78233629864,6088.23026054568,4094.07863635222
23-Mar-2020,6275.37505468196,6267.58332115035,4348.25645281057
24-Mar-2020,6130.08111192346,6121.67131677838,4131.11338055319
25-Mar-2020,6192.21488904832,6173.28035591085,4195.90233542586
26-Mar-2020,5977.71647696105,5968.33391217631,3882.96983220986
27-Mar-2020,5989.90012443443,5981.19300930625,3909.39894583157
