Var1,sriskv2_mean,srisk_mean,srisk_not_floored_mean
30-Mar-2020,6027.85808253564,6021.64815487221,3981.6710894185
31-Mar-2020,6020.65304221518,6007.5014446087,3956.64080784379
01-Apr-2020,6365.43479232521,6360.06559699956,4313.65261537567
07-Apr-2020,6311.41447163411,6303.64069388708,4215.13706511232
08-Apr-2020,6205.39271446504,6200.60139984358,4116.07680202603
09-Apr-2020,6366.57388126713,6355.35642397932,4350.60389976751
14-Apr-2020,6398.1897557748,6391.90429741567,4359.33939074564
15-Apr-2020,6336.13267555154,6328.80703188819,4232.59894261867
16-Apr-2020,6299.7583962516,6292.21315803641,4203.46916092741
17-Apr-2020,6410.4564393343,6404.19130759968,4315.37787134427
20-Apr-2020,6313.80691883669,6306.90122816228,4142.75280486935
21-Apr-2020,6522.52495756921,6515.31730383339,4421.72971774868
22-Apr-2020,6425.46480825375,6419.56927791345,4321.61154750005
23-Apr-2020,6697.59004680617,6688.58994339572,4722.36205443073
24-Apr-2020,6629.74011785827,6622.83608482726,4587.24669022557
27-Apr-2020,6320.91069629907,6315.89278393599,4158.00905538055
28-Apr-2020,6439.9235910234,6423.52788109834,4311.49796063065
29-Apr-2020,6231.47638541835,6227.81123335377,3995.57159896137
30-Apr-2020,6306.67535527389,6300.77700888429,4120.05094874943
06-May-2020,6347.89333105495,6343.88003416397,4143.07771188037
07-May-2020,6474.24116703926,6447.88441317267,4327.22424221133
08-May-2020,6484.03057015753,6476.66706631461,4332.0855642741
11-May-2020,6222.92560737718,6218.96948514938,3981.20975580467
12-May-2020,6407.12220570644,6402.9994386544,4268.89555951351
13-May-2020,6427.32106435703,6421.6687741617,4268.0968256566
14-May-2020,6390.58298686033,6386.47317144688,4254.77215316167
15-May-2020,6481.50964750436,6475.97365935989,4403.98079757386
18-May-2020,6357.56464530261,6354.4983552823,4184.33697438307
19-May-2020,6305.49922129155,6302.23799759606,4142.56086085395
20-May-2020,6473.77679608419,6469.02015162123,4362.66241673536
21-May-2020,6330.3998219876,6327.58590482818,4139.76879881867
22-May-2020,6601.08140916117,6594.97038076931,4533.09989315727
25-May-2020,6415.84442184727,6410.28919911458,4325.99678573952
26-May-2020,6518.7920933982,6512.81236637169,4469.17696282168
27-May-2020,6396.06593432612,6392.25042504973,4288.94763391124
28-May-2020,6459.25847426172,6455.26146624123,4395.19259665649
29-May-2020,6455.07051263178,6452.17816777852,4392.31654071796
01-Jun-2020,6352.91894901657,6348.90771266648,4208.41876985877
02-Jun-2020,6324.59070266584,6321.78593093761,4103.03013749452
03-Jun-2020,6385.67752538074,6382.52234712957,4458.38667950888
04-Jun-2020,6229.31266337367,6224.8570214894,4210.47495123381
05-Jun-2020,6359.78460726449,6357.23762601607,4396.16777337185
08-Jun-2020,6278.65703202738,6274.87676194005,4276.38179444606
09-Jun-2020,6351.11299636828,6347.8903915877,4406.37321569506
10-Jun-2020,6112.33774920458,6107.46490004225,4055.71072906245
11-Jun-2020,6362.4700933088,6357.6973796224,4391.28582950514
12-Jun-2020,6390.90031504572,6385.1160133175,4438.05787382439
15-Jun-2020,6755.95176221704,6750.05380838008,4983.60705386551
16-Jun-2020,6463.29640071243,6459.47693045172,4571.21085638078
17-Jun-2020,6439.72004841371,6436.06357586981,4522.87111101477
18-Jun-2020,6417.17862701341,6412.72894767389,4473.09017339295
19-Jun-2020,6331.89150484511,6329.76631598771,4390.98168027234
22-Jun-2020,6509.84446118321,6506.18908599224,4645.44206511654
23-Jun-2020,6397.41082283952,6392.19703947764,4471.77909116946
24-Jun-2020,6454.10315705929,6449.51623557705,4495.96765902017
29-Jun-2020,6422.16843465866,6416.8771038248,4510.71013461815
30-Jun-2020,6428.68197890165,6425.21724689248,4489.45767949506
01-Jul-2020,7208.33376586874,7203.50067927741,5221.79436407437
02-Jul-2020,7092.85381126935,7085.57652042594,5049.07302501596
03-Jul-2020,6933.4588782856,6923.3861719876,4837.27003698235
06-Jul-2020,6308.44285607178,6298.49025910548,3983.9050651235
07-Jul-2020,6804.3991649174,6782.82705807954,4624.30114313029
08-Jul-2020,6416.4143226228,6402.51025879612,4066.27156783013
09-Jul-2020,6704.4109849159,6668.52885790749,4404.29885880273
10-Jul-2020,6832.72435211936,6824.74974156053,4574.19350129625
13-Jul-2020,6711.3810440969,6704.79496024904,4398.31398859162
14-Jul-2020,6973.97247234026,6962.45379228044,4790.21781575156
15-Jul-2020,7147.32239721909,7135.56940785992,4988.2596845025
16-Jul-2020,7130.66349101276,7110.49092766931,5034.10790665225
17-Jul-2020,7172.85294082975,7163.60474588048,5049.67843101073
20-Jul-2020,6982.76388696871,6975.16109591104,4740.32181187072
21-Jul-2020,7135.87086849474,7125.95277182844,4986.39267132418
22-Jul-2020,7198.84706092571,7191.71985772067,5086.9509123126
23-Jul-2020,7321.63489837704,7312.3902461341,5276.88094545661
24-Jul-2020,7319.5057437088,7310.56030312511,5248.60988532286
27-Jul-2020,7454.1431831484,7445.14737889644,5416.52208946771
28-Jul-2020,7399.18289689866,7391.06816184166,5374.08115591192
29-Jul-2020,7237.76819451324,7224.41146484249,5123.23458791254
30-Jul-2020,7442.76534104037,7432.00178420809,5427.86087521066
31-Jul-2020,7411.25114403727,7402.07165956661,5384.29922889635
03-Aug-2020,7406.14118107743,7398.1882069729,5320.85609927685
04-Aug-2020,7350.31527394693,7342.10933802345,5253.49677146654
05-Aug-2020,7359.91312217979,7351.42092368299,5315.9757436144
06-Aug-2020,7345.53877948714,7337.11561454874,5236.32808923698
07-Aug-2020,7498.87007681489,7492.60723072649,5498.11163792459
10-Aug-2020,7378.63550317477,7371.08264037765,5238.78628860847
11-Aug-2020,7273.12064261892,7267.47503528666,5100.12607089985
12-Aug-2020,7364.70468411358,7356.11270298596,5262.72634942531
13-Aug-2020,7413.75624810502,7407.90258109053,5353.348744012
14-Aug-2020,7446.33772614747,7437.39462123755,5322.79886018746
17-Aug-2020,7200.15247845302,7192.70862092031,4985.59433749352
18-Aug-2020,7188.15863866523,7174.17546741594,4969.14221769197
19-Aug-2020,7166.85309254393,7160.73055006141,4960.05525461282
20-Aug-2020,7436.69905550484,7421.55882579243,5303.81065991813
21-Aug-2020,7376.74992618525,7365.36127052968,5252.05172331263
24-Aug-2020,7358.29624399151,7345.74540583891,5186.20815257141
25-Aug-2020,7503.44999944273,7494.65792885888,5396.79976715444
26-Aug-2020,7417.43831930414,7406.77862032507,5276.30717661392
27-Aug-2020,7358.41994490889,7352.46383791215,5216.15316135914
28-Aug-2020,7264.91140799059,7253.56729130713,5060.30859222906
31-Aug-2020,7435.65704247541,7423.2040676699,5266.44736942736
01-Sep-2020,7580.02006899799,7570.77105013616,5517.47026828103
02-Sep-2020,7597.56794956839,7589.56909135349,5421.37381768926
03-Sep-2020,7455.59078917315,7444.49449123608,5172.60412247178
04-Sep-2020,7524.15077451738,7511.68940089267,5307.7387517953
07-Sep-2020,7525.29363455099,7518.34873188227,5381.30426817066
08-Sep-2020,7443.56810881501,7436.44901243726,5209.95713812256
09-Sep-2020,7329.1085117297,7313.3066284825,5028.14686637104
10-Sep-2020,7425.95432934318,7410.66311974938,5146.65235985253
11-Sep-2020,7465.73244253433,7455.3145771086,5198.43623936293
14-Sep-2020,7364.65514150245,7349.22176338197,5059.82489636946
15-Sep-2020,7472.69804663248,7461.41471615006,5143.13676141702
16-Sep-2020,7447.315102081,7432.93169737957,5118.63618596259
17-Sep-2020,7420.54466664474,7414.32521646797,5081.89634511895
18-Sep-2020,7366.85421745811,7355.27091390411,4937.11682031298
21-Sep-2020,7352.48362065557,7340.77555450005,4947.79733584029
22-Sep-2020,7472.65311049253,7455.13038036385,5123.01906692519
23-Sep-2020,7668.25741750097,7661.0381819006,5407.08150324135
24-Sep-2020,7841.54829481443,7838.31946927992,5635.33960282814
25-Sep-2020,7800.3459799575,7794.03266202519,5563.84571956596
28-Sep-2020,7639.03789279359,7629.71620526081,5386.62813307117
29-Sep-2020,7825.01299630066,7813.88194705147,5710.74392662011
30-Sep-2020,7746.26185050455,7741.00780070289,5602.79248773201
09-Oct-2020,8218.24366038912,8214.67692275583,6037.88115880641
12-Oct-2020,7971.47083637334,7967.14986844194,5648.73409121174
13-Oct-2020,8069.43111345572,8063.94846697293,5759.18155899492
14-Oct-2020,8173.83316607172,8167.08297102897,5901.3479816527
15-Oct-2020,7990.83331810563,7978.43148394329,5613.17736893375
16-Oct-2020,7832.61290772798,7822.93499712844,5428.54273431979
19-Oct-2020,7930.29936301607,7915.88425499293,5582.12129064724
20-Oct-2020,7901.64349319455,7888.80976254125,5525.78294546625
21-Oct-2020,7806.93768148516,7788.71698088355,5386.57044973627
22-Oct-2020,7790.87807740098,7775.97382436649,5429.92032321908
23-Oct-2020,7855.60280317887,7846.20370156641,5521.62463279376
26-Oct-2020,7725.07559002237,7707.00124633434,5317.42895157186
27-Oct-2020,7918.38720100508,7904.50310202464,5621.93692350895
28-Oct-2020,7772.01854061372,7753.25873744467,5344.67119189864
29-Oct-2020,7903.79712094136,7887.17229547992,5605.51239990149
30-Oct-2020,8128.50653604725,8116.49759003562,5953.16986268953
02-Nov-2020,8061.94428128032,8054.06520383534,5908.62206832135
03-Nov-2020,7829.09367230754,7817.39637557598,5571.59458310488
04-Nov-2020,7984.20814163528,7968.24797352936,5674.48725110162
05-Nov-2020,7719.36735787923,7698.7456953236,5295.92549647948
06-Nov-2020,7752.75950137772,7732.45173146811,5392.42948567838
09-Nov-2020,7747.63035506902,7732.81938104688,5392.79048322754
10-Nov-2020,7699.25146292206,7679.75625453014,5279.27794683619
11-Nov-2020,7428.50584176705,7413.62012103226,4885.00682222671
12-Nov-2020,7489.02010820962,7475.28329126799,4985.19474697636
13-Nov-2020,7718.88860020896,7704.08831015911,5328.30621594448
16-Nov-2020,7537.22773620397,7521.8213837665,5048.65411795804
17-Nov-2020,7470.36026176074,7453.96060010582,4914.20088732943
18-Nov-2020,7337.1798336324,7323.67707779143,4691.77001269639
19-Nov-2020,7474.4949455901,7459.26740359185,4860.27713511712
20-Nov-2020,7580.87583988006,7566.96010556095,5066.27281783673
23-Nov-2020,7242.81726318324,7231.84888913606,4563.35280330523
24-Nov-2020,7409.07860143489,7396.24312897681,4836.64458874428
25-Nov-2020,7315.86521395718,7302.39141816652,4680.49936235156
26-Nov-2020,7357.4447261399,7342.18676491187,4791.35249948343
27-Nov-2020,7005.00047079097,6991.82757428711,4286.39215550626
30-Nov-2020,7241.84493417469,7230.02966884433,4639.75334945577
01-Dec-2020,7080.61820503139,7073.0511850156,4419.10992654208
02-Dec-2020,7255.73416123372,7243.48337212856,4639.29478419815
03-Dec-2020,7192.80957393901,7180.41470871862,4543.17768560246
04-Dec-2020,7339.23106398069,7325.57654248163,4745.67819459279
07-Dec-2020,7300.23512737595,7281.7131782289,4704.83606179181
08-Dec-2020,7469.34800080593,7453.94457833938,4956.46756851612
09-Dec-2020,7440.53951968895,7423.55667233637,4861.39200294898
10-Dec-2020,7595.96775179299,7578.98097910218,5056.68194311933
11-Dec-2020,7520.9543333241,7503.49100796176,5039.92659591663
14-Dec-2020,7376.15265772852,7364.27487271344,4747.62419607658
15-Dec-2020,7462.29791656216,7449.21970750389,4844.3415290444
16-Dec-2020,7479.88253064202,7470.11348533474,4880.6587043487
17-Dec-2020,7410.30264536936,7400.47040566265,4772.36432317391
18-Dec-2020,7580.36587913405,7559.52179129001,5069.37858716673
21-Dec-2020,7664.82940902554,7651.9037055494,5193.01950472249
22-Dec-2020,7512.48389317666,7494.26594009543,4942.03305968093
23-Dec-2020,7635.4477943662,7612.19744002741,5170.04390999493
24-Dec-2020,7590.24897442735,7575.11752107772,5078.21936070363
25-Dec-2020,7621.58772933679,7603.50593382249,5130.97894471195
28-Dec-2020,7581.48381378634,7567.83399543404,5080.96879949323
29-Dec-2020,7470.70252646495,7463.52361654095,4917.93972599843
30-Dec-2020,7323.63842177327,7316.9938228493,4743.40342401724
31-Dec-2020,7406.47131652252,7395.76359578876,4812.51676903432
04-Jan-2021,8092.62672585585,8072.25449725633,5603.63973928441
05-Jan-2021,7982.96982872396,7968.45585935416,5509.15084065042
06-Jan-2021,7976.92622538624,7962.81064349261,5406.52825223312
07-Jan-2021,7742.20200965055,7729.76497868063,5020.85013062224
08-Jan-2021,7706.16028587687,7697.96690201342,4953.45489048581
11-Jan-2021,7763.66931787564,7752.3316024764,5030.1608222814
12-Jan-2021,7597.34640380467,7582.80102151464,4732.65496981769
13-Jan-2021,7830.37891822168,7819.26243587466,5117.24510562686
14-Jan-2021,7702.75085753668,7692.5872520249,4938.13645413499
15-Jan-2021,7567.55780465309,7548.98377566316,4742.93146164046
18-Jan-2021,7460.66102220567,7449.19262717795,4516.17573855445
19-Jan-2021,7585.00146638759,7574.99091904364,4784.43021174142
20-Jan-2021,7428.19741646097,7419.98791241995,4475.10964649065
21-Jan-2021,7306.76996651151,7292.05023815675,4373.43819706471
22-Jan-2021,7517.70662050788,7510.91918305743,4634.15696074935
25-Jan-2021,7606.33010576359,7594.7335241518,4782.59561979099
26-Jan-2021,7621.98323552699,7611.80341636203,4832.88850106757
27-Jan-2021,7552.80630711292,7541.37009286255,4714.57687720332
28-Jan-2021,7580.10806744895,7573.54395834773,4780.34610623881
29-Jan-2021,7645.59588754589,7597.61333876155,4860.56969702052
01-Feb-2021,7455.52165048774,7449.69693692872,4651.32664670596
02-Feb-2021,7582.18617416692,7553.99137338187,4784.15823867141
03-Feb-2021,7475.33789481936,7464.16033357892,4678.16858393819
04-Feb-2021,7440.65796628676,7432.42605115789,4544.39970511537
05-Feb-2021,7470.7322008226,7412.05668986417,4657.33117352983
08-Feb-2021,7414.17814885791,7372.00336465702,4584.167326099
09-Feb-2021,7284.78465738752,7240.97691875834,4327.0319843126
10-Feb-2021,7256.91831224274,7251.70157740037,4515.70888595378
18-Feb-2021,0,0,-18755.3492101153
19-Feb-2021,0.120304526646404,0,-18757.1062453677
22-Feb-2021,0,0,-18755.8507083787
23-Feb-2021,0,0,-18755.4645228693
24-Feb-2021,0,0,-18755.9452051311
25-Feb-2021,0.0715058718403904,0,-18754.6409319088
26-Feb-2021,0,0,-18754.3649531689
01-Mar-2021,0,0,-18754.2200696375
02-Mar-2021,0.165587076660234,0,-18754.29170632
03-Mar-2021,0,0,-18753.4690019125
04-Mar-2021,0.0430372190999818,0,-18754.8003357244
05-Mar-2021,0.131038639095791,0,-18754.7449471441
08-Mar-2021,0,0,-18754.5554823549
09-Mar-2021,0,0,-18754.5752591549
10-Mar-2021,0,0,-18754.501194124
11-Mar-2021,0.236298107547823,0,-18752.7892955405
12-Mar-2021,0.0273328091438009,0,-18755.4083964397
15-Mar-2021,0,0,-18754.4081824588
16-Mar-2021,0.0587811174463056,0,-18754.0969682968
17-Mar-2021,0,0,-18754.419229638
18-Mar-2021,0,0,-18754.01012673
19-Mar-2021,0,0,-18753.568381368
22-Mar-2021,0.0402431132890907,0,-18754.3036655045
23-Mar-2021,0.147266994682289,0,-18753.6459745126
24-Mar-2021,0,0,-18755.151837483
25-Mar-2021,0.00473474687424937,0,-18753.8444705638
26-Mar-2021,0,0,-18755.9218064085
29-Mar-2021,0,0,-18755.0013473193
30-Mar-2021,0,0,-18755.1797324984
31-Mar-2021,0.103987298400376,0,-18752.4767913966
01-Apr-2021,0,0,-19384.8576648729
06-Apr-2021,0.21275873516655,0,-19385.8796264155
07-Apr-2021,0.0592408367703643,0,-19386.5706718418
08-Apr-2021,0,0,-19387.7441362273
09-Apr-2021,0.239710714814868,0,-19386.6512558209
12-Apr-2021,0.0323778796277537,0,-19386.0257467887
13-Apr-2021,0.331032812920477,0,-19384.6977247126
14-Apr-2021,0.134654765947998,0,-19385.5587655019
15-Apr-2021,0,0,-19386.278088074
16-Apr-2021,0,0,-19386.3067622135
19-Apr-2021,0.0503405336230005,0,-19387.1502849484
20-Apr-2021,0,0,-19389.1690171048
21-Apr-2021,0.0879207595464021,0,-19386.7640960696
22-Apr-2021,0,0,-19388.8857958007
23-Apr-2021,0,0,-19387.1678078741
26-Apr-2021,0,0,-19386.4523922352
27-Apr-2021,0.328320736704334,0,-19385.0461396673
28-Apr-2021,0.123073153675951,0,-19385.8829463204
29-Apr-2021,0,0,-19388.6955429459
30-Apr-2021,0,0,-19386.5506756157
06-May-2021,0.106760294064742,0,-19385.7275240168
07-May-2021,0,0,-19386.1676214021
10-May-2021,0,0,-19386.1464792238
11-May-2021,0.0452543131499313,0,-19385.5258214443
12-May-2021,0,0,-19386.1807185445
13-May-2021,0.439579924533492,0,-19384.3778441436
14-May-2021,0,0,-19389.1555333738
17-May-2021,0,0,-19387.9501020788
18-May-2021,0.0546959863851887,0,-19387.0896901345
19-May-2021,0.0129576796408999,0,-19387.3308797217
20-May-2021,0.062039273805637,0,-19387.4051036138
21-May-2021,0,0,-19388.1914272972
24-May-2021,0.0858325573227282,0,-19387.3312395948
25-May-2021,0,0,-19388.8970121419
26-May-2021,0,0,-19389.6741848594
27-May-2021,0,0,-19389.8297800865
28-May-2021,0,0,-19389.3724636992
01-Jun-2021,0.027836708766392,0,-19389.8459246704
02-Jun-2021,0.0324636998457038,0,-19388.3856915226
03-Jun-2021,0.426988991158723,0,-19389.0596822316
04-Jun-2021,0,0,-19390.1134346433
07-Jun-2021,0,0,-19389.8307156381
08-Jun-2021,0,0,-19389.293271272
09-Jun-2021,0,0,-19389.5131667598
10-Jun-2021,0.0169864031229583,0,-19390.5341831682
11-Jun-2021,0,0,-19390.3705823928
