Var1,sriskv2_mean,srisk_mean,srisk_not_floored_mean
15-Jun-2021,0,0,-19387.8301380456
16-Jun-2021,0,0,-19389.1600447186
17-Jun-2021,0,0,-19387.6139603731
18-Jun-2021,0,0,-19387.5890846775
21-Jun-2021,0.327497629712888,0,-19386.1654682186
22-Jun-2021,0.110165778043448,0,-19385.3549648774
23-Jun-2021,0.0826640788665573,0,-19385.2207245986
24-Jun-2021,0.264299469917502,0,-19386.0588135528
25-Jun-2021,0,0,-19388.5235583854
28-Jun-2021,0.0734218061774028,0,-19386.3346792158
29-Jun-2021,0.148761443818135,0,-19386.3139576356
30-Jun-2021,0,0,-19392.7456598263
01-Jul-2021,0,0,-19589.099918939
02-Jul-2021,0,0,-19588.9516664838
06-Jul-2021,0,0,-19586.6935187167
07-Jul-2021,0.0256320443295929,0,-19589.0682373279
08-Jul-2021,0,0,-19588.3346563795
09-Jul-2021,0,0,-19589.5340477366
12-Jul-2021,0,0,-19590.3715455139
13-Jul-2021,0,0,-19588.6723983158
14-Jul-2021,0,0,-19589.5750202348
15-Jul-2021,0,0,-19589.9773650047
16-Jul-2021,0,0,-19589.5368463094
19-Jul-2021,0,0,-19589.3744128142
20-Jul-2021,0,0,-19588.9594534707
21-Jul-2021,0,0,-19587.8680317354
22-Jul-2021,0,0,-19587.7946656835
23-Jul-2021,0,0,-19589.17292643
26-Jul-2021,0,0,-19588.3318777982
27-Jul-2021,0.00668021880711283,0,-19586.1445950831
28-Jul-2021,0,0,-19587.0636782698
29-Jul-2021,0.150658811545746,0,-19585.4153907732
30-Jul-2021,0,0,-19584.7696540757
02-Aug-2021,0,0,-19584.8987467692
03-Aug-2021,0.055121425716335,0,-19585.1444968496
04-Aug-2021,0,0,-19587.0044817595
05-Aug-2021,7.0704123057215e-05,0,-19585.162641463
06-Aug-2021,0,0,-19588.090807466
09-Aug-2021,0,0,-19586.8033666576
10-Aug-2021,0,0,-19588.0923427477
11-Aug-2021,0,0,-19587.8638122914
12-Aug-2021,0,0,-19587.3280541734
13-Aug-2021,0,0,-19589.0556344357
16-Aug-2021,0,0,-19588.6463279869
17-Aug-2021,0.117495546721408,0,-19588.3957699458
18-Aug-2021,0,0,-19590.824036402
19-Aug-2021,0,0,-19591.1775019343
20-Aug-2021,0,0,-19589.9319427673
23-Aug-2021,0,0,-19590.3317460594
24-Aug-2021,0,0,-19590.983312379
25-Aug-2021,0,0,-19590.3719294298
26-Aug-2021,0,0,-19590.4906475822
27-Aug-2021,0,0,-19590.2530076767
30-Aug-2021,0,0,-19590.0288301172
31-Aug-2021,0,0,-19590.8897843419
01-Sep-2021,0,0,-19592.0463834351
02-Sep-2021,0,0,-19591.7628294698
03-Sep-2021,0,0,-19591.9203824077
07-Sep-2021,0,0,-19592.0234950343
08-Sep-2021,0,0,-19592.18730506
09-Sep-2021,0,0,-19590.6314532208
10-Sep-2021,0,0,-19590.3998394159
13-Sep-2021,0,0,-19592.2614004026
14-Sep-2021,0,0,-19591.7501232697
15-Sep-2021,0.0308820060407521,0,-19591.0493577887
16-Sep-2021,0,0,-19590.6990366294
17-Sep-2021,0.00313767538999807,0,-19590.8246427253
22-Sep-2021,0,0,-19591.1913343426
23-Sep-2021,0.00546483203123291,0,-19591.6438870024
24-Sep-2021,0,0,-19591.0410744627
27-Sep-2021,0.0595335699453079,0,-19589.2433835448
28-Sep-2021,0,0,-19590.5569029381
29-Sep-2021,0,0,-19590.9786541587
30-Sep-2021,0,0,-19588.279738044
08-Oct-2021,0,0,-20021.4262262256
11-Oct-2021,0,0,-20021.9833958177
12-Oct-2021,0,0,-20020.6628542743
13-Oct-2021,0,0,-20021.4388922832
14-Oct-2021,0,0,-20021.6357519854
15-Oct-2021,0,0,-20020.6260626589
18-Oct-2021,0,0,-20020.8409825604
19-Oct-2021,0,0,-20021.552756833
20-Oct-2021,0,0,-20020.7863225994
21-Oct-2021,0,0,-20020.8063766266
22-Oct-2021,0,0,-20020.9377528553
25-Oct-2021,0,0,-20021.9259615323
26-Oct-2021,0,0,-20020.1505762458
27-Oct-2021,0,0,-20018.8646964439
28-Oct-2021,0,0,-20018.9963726311
29-Oct-2021,0.254146239405687,0,-20016.2806738477
01-Nov-2021,0,0,-20020.260020924
02-Nov-2021,0,0,-20018.3600857568
03-Nov-2021,0,0,-20018.7653018514
04-Nov-2021,0.260766289907747,0,-20016.2388809244
05-Nov-2021,0,0,-20018.6330971267
08-Nov-2021,0,0,-20017.6060156097
09-Nov-2021,0,0,-20019.66429204
10-Nov-2021,0,0,-20019.3042593877
11-Nov-2021,0,0,-20020.0156735731
12-Nov-2021,0,0,-20020.3662994795
15-Nov-2021,0,0,-20018.0566394531
16-Nov-2021,0.0773994213525925,0,-20017.3471892892
17-Nov-2021,0,0,-20017.7375613659
18-Nov-2021,0,0,-20017.0888052612
19-Nov-2021,0,0,-20020.3072782161
22-Nov-2021,0,0,-20019.5399150818
23-Nov-2021,0,0,-20020.1486819902
24-Nov-2021,0.135276661852861,0,-20017.5744457434
26-Nov-2021,0,0,-20018.1270222036
29-Nov-2021,0,0,-20017.8559042628
30-Nov-2021,0,0,-20016.5452041094
01-Dec-2021,0,0,-20017.0958739392
02-Dec-2021,0,0,-20017.8001640605
03-Dec-2021,0,0,-20019.0862721805
06-Dec-2021,0,0,-20017.5865023516
07-Dec-2021,0,0,-20017.8584949993
08-Dec-2021,0.0225356421991112,0,-20015.6863038358
09-Dec-2021,0,0,-20018.9000302015
10-Dec-2021,0,0,-20019.6095798112
13-Dec-2021,0,0,-20018.9805867923
14-Dec-2021,0.0899527063068628,0,-20018.2477039599
15-Dec-2021,0,0,-20016.5074331571
16-Dec-2021,0,0,-20019.3197952292
17-Dec-2021,0,0,-20017.9266543905
20-Dec-2021,0.0792246078294066,0,-20018.1125358026
21-Dec-2021,0,0,-20018.1908332153
22-Dec-2021,0.0546354210427305,0,-20018.5352614561
23-Dec-2021,0,0,-20018.5298798676
27-Dec-2021,0.0278982711031901,0,-20017.7928762961
28-Dec-2021,0.0768809136843465,0,-20016.846118966
29-Dec-2021,0,0,-20017.4371386599
30-Dec-2021,0,0,-20017.6843013404
31-Dec-2021,0.264072180015605,0,-20011.2507742598
04-Jan-2022,0.778241146082334,0,NaN
05-Jan-2022,0.963673899354521,0,NaN
06-Jan-2022,0.945065273639571,0,NaN
07-Jan-2022,0.70747621742754,0,NaN
10-Jan-2022,0.890208662283842,0.0756501372528465,NaN
11-Jan-2022,0.812718829513218,0,NaN
12-Jan-2022,0.329823126192787,0,NaN
13-Jan-2022,0.461743309845342,0,NaN
14-Jan-2022,0.918054357087614,0.50572780629825,NaN
18-Jan-2022,0.777859995929656,0,NaN
19-Jan-2022,1.76118008948464,0.969265396606282,NaN
20-Jan-2022,0.517365304522089,0,NaN
21-Jan-2022,0.934725952438863,0,NaN
24-Jan-2022,2.05530112435589,1.68731002829318,NaN
25-Jan-2022,2.76982342807209,2.54934524492361,NaN
26-Jan-2022,1.70839626412989,1.4529828248251,NaN
27-Jan-2022,3.25786783206317,3.09257163253423,NaN
28-Jan-2022,2.99873597297111,2.96734343037606,NaN
07-Feb-2022,3.37509658812787,3.12388195429483,NaN
08-Feb-2022,1.83805386922558,1.43412611401158,NaN
09-Feb-2022,1.02542463386039,0.254226934058538,NaN
10-Feb-2022,1.5817310588397,1.07808538229989,NaN
11-Feb-2022,6.38385203665857,0.277910783424618,NaN
14-Feb-2022,2.36013322421522,2.02565487169522,NaN
15-Feb-2022,2.23970949309553,1.84500058038466,NaN
16-Feb-2022,1.95132461523144,1.86224071822395,NaN
17-Feb-2022,2.0151565060316,1.30270290994694,NaN
18-Feb-2022,2.50996617115963,2.39356329016829,NaN
22-Feb-2022,2.33104371459904,2.06939756426184,NaN
23-Feb-2022,2.78218103831307,2.72880626496386,NaN
24-Feb-2022,3.6590134718476,3.6590134718476,NaN
25-Feb-2022,3.09505835352471,3.09505835352471,NaN
28-Feb-2022,3.85643174288054,3.85643174288054,NaN
01-Mar-2022,3.31759110605594,3.12963102470433,NaN
02-Mar-2022,3.66127118640854,3.56257882070907,NaN
03-Mar-2022,3.44535915131883,3.44535915131883,NaN
04-Mar-2022,3.2304577755203,3.19334863680118,NaN
07-Mar-2022,4.45573005291201,4.45573005291201,NaN
08-Mar-2022,5.17264184975811,5.17264184975811,NaN
09-Mar-2022,6.23086372587221,6.23086372587221,NaN
10-Mar-2022,5.92579207018572,5.92579207018572,NaN
11-Mar-2022,4.47301110880877,4.47301110880877,NaN
14-Mar-2022,5.68668653152446,5.68668653152446,NaN
15-Mar-2022,15.3707402815279,6.92953263540378,NaN
16-Mar-2022,5.03220812512511,5.03220812512511,NaN
17-Mar-2022,4.76067297205368,4.76067297205368,NaN
18-Mar-2022,5.06362218505451,5.06362218505451,NaN
21-Mar-2022,5.32057937945499,5.32057937945499,NaN
22-Mar-2022,5.44944931316066,5.44944931316066,NaN
23-Mar-2022,5.02479413845886,5.02479413845886,NaN
24-Mar-2022,6.07188715817821,6.07188715817821,NaN
25-Mar-2022,6.20747019436172,6.20747019436172,NaN
28-Mar-2022,6.3352449266776,6.3352449266776,NaN
29-Mar-2022,6.7019299377805,6.7019299377805,NaN
30-Mar-2022,5.73945429869932,5.73945429869932,NaN
31-Mar-2022,104.415097794712,103.268691931456,NaN
01-Apr-2022,101.188164090777,101.156320793998,NaN
06-Apr-2022,108.340154717043,108.340154717043,NaN
07-Apr-2022,112.040725996463,112.040725996463,NaN
08-Apr-2022,110.46147226118,110.46147226118,NaN
11-Apr-2022,124.536010735995,124.536010735995,NaN
12-Apr-2022,119.541489741984,119.541489741984,NaN
13-Apr-2022,124.234976264457,124.234976264457,NaN
14-Apr-2022,119.740793712194,119.740793712194,NaN
18-Apr-2022,14.3441673228531,14.3441673228531,NaN
19-Apr-2022,135.143137886,135.143137886,NaN
20-Apr-2022,135.326834749973,135.326834749973,NaN
21-Apr-2022,136.615739743029,136.615739743029,NaN
22-Apr-2022,125.67004371884,125.67004371884,NaN
25-Apr-2022,139.0719366302,139.0719366302,NaN
26-Apr-2022,149.502122701062,143.094471831137,NaN
27-Apr-2022,144.663955745499,144.663955745499,NaN
28-Apr-2022,135.882148807914,135.882148807914,NaN
29-Apr-2022,127.79863778583,127.79863778583,NaN
05-May-2022,128.035815058363,128.035815058363,NaN
06-May-2022,140.644366568228,140.64411275616,NaN
09-May-2022,18.3056166471547,18.3056166471547,NaN
10-May-2022,143.392218707933,143.392218707933,NaN
11-May-2022,138.557362088146,138.557362088146,NaN
12-May-2022,137.642381994737,137.642381994737,NaN
13-May-2022,136.474703021953,136.474703021953,NaN
16-May-2022,137.314879566,136.98717516947,NaN
17-May-2022,126.691485215724,126.691485215724,NaN
18-May-2022,125.231741827771,125.231741827771,NaN
19-May-2022,133.751314016935,133.751314016935,NaN
20-May-2022,134.354638835162,134.354638835162,NaN
23-May-2022,136.404746494397,136.404746494397,NaN
24-May-2022,140.085571285625,140.085571285625,NaN
25-May-2022,141.293848988305,141.293848988305,NaN
26-May-2022,135.730114568425,135.730114568425,NaN
27-May-2022,137.057615757503,137.057615757503,NaN
31-May-2022,130.685049556159,130.685049556159,NaN
01-Jun-2022,125.254163376147,125.254163376147,NaN
02-Jun-2022,127.677213212632,127.677213212632,NaN
06-Jun-2022,123.584936975364,123.584936975364,NaN
07-Jun-2022,119.599857294749,119.599857294749,NaN
08-Jun-2022,108.306586820538,108.306586820538,NaN
09-Jun-2022,115.310265368857,115.310265368857,NaN
10-Jun-2022,112.626968189874,112.626968189874,NaN
13-Jun-2022,123.924622038437,123.924622038437,NaN
14-Jun-2022,121.072997337706,121.072997337706,NaN
15-Jun-2022,113.817152968707,113.817152968707,NaN
16-Jun-2022,116.717046680935,116.717046680935,NaN
17-Jun-2022,109.559318952581,109.559318952581,NaN
21-Jun-2022,108.963340631954,108.963340631954,NaN
22-Jun-2022,108.334297356975,108.334297356975,NaN
23-Jun-2022,106.941238682791,106.941238682791,NaN
24-Jun-2022,98.4455544377103,98.4455544377103,NaN
27-Jun-2022,77.2416649902395,77.2416649902395,NaN
28-Jun-2022,78.89473454583,78.89473454583,NaN
29-Jun-2022,89.4484077710421,89.4484077710421,NaN
30-Jun-2022,26.6834222899629,26.6266047079939,NaN
01-Jul-2022,19.5823162766934,19.5771597183215,NaN
05-Jul-2022,34.5505348093243,34.5505348093243,NaN
06-Jul-2022,36.7400037216857,36.7400037216857,NaN
07-Jul-2022,34.3355149038175,34.3355149038175,NaN
08-Jul-2022,30.2465036033367,30.2465036033367,NaN
11-Jul-2022,37.6946290782384,37.6750559467673,NaN
12-Jul-2022,40.2034065009784,40.2034065009784,NaN
13-Jul-2022,42.3622508116671,42.3622508116671,NaN
14-Jul-2022,41.3138259630529,41.3138259630529,NaN
15-Jul-2022,50.1509686834076,50.1509686834076,NaN
18-Jul-2022,46.4094448711497,46.4094448711497,NaN
19-Jul-2022,49.5967901845626,49.5967901845626,NaN
20-Jul-2022,42.654581026354,42.654581026354,NaN
21-Jul-2022,48.2845475906025,48.2845475906025,NaN
22-Jul-2022,48.931345988806,48.931345988806,NaN
25-Jul-2022,46.3054359321692,46.3054359321692,NaN
26-Jul-2022,36.2045807567752,36.2045807567752,NaN
27-Jul-2022,36.9742067059138,36.9742067059138,NaN
28-Jul-2022,36.6945151218983,36.6945151218983,NaN
29-Jul-2022,43.8297179723436,43.8297179723436,NaN
01-Aug-2022,41.3747836612667,41.3747836612667,NaN
02-Aug-2022,51.4651601750658,51.4651601750658,NaN
03-Aug-2022,53.1106846299743,53.0999264868314,NaN
04-Aug-2022,46.7163825041351,46.7163825041351,NaN
05-Aug-2022,45.394707699672,45.394707699672,NaN
08-Aug-2022,46.9284868904983,46.928401626699,NaN
09-Aug-2022,49.7547569170877,49.7547569170877,NaN
10-Aug-2022,55.9368791170042,55.9368791170042,NaN
11-Aug-2022,52.4926755950069,52.4926755950069,NaN
12-Aug-2022,51.573283310338,51.573283310338,NaN
15-Aug-2022,52.9759953844186,52.9759953844186,NaN
16-Aug-2022,52.5787218738024,52.5787218738024,NaN
17-Aug-2022,57.3339165218279,57.3339165218279,NaN
18-Aug-2022,62.8328969473911,62.8328969473911,NaN
19-Aug-2022,63.150330298772,63.150330298772,NaN
22-Aug-2022,66.412873574759,66.412873574759,NaN
23-Aug-2022,67.9714429666406,67.9714429666406,NaN
24-Aug-2022,74.7961957620386,74.7961957620386,NaN
25-Aug-2022,65.6945576620584,65.6945576620584,NaN
26-Aug-2022,66.6741601153381,66.6741601153381,NaN
29-Aug-2022,71.2230029014562,71.2230029014562,NaN
30-Aug-2022,76.0376383086097,76.0376383086097,NaN
31-Aug-2022,75.4172449760915,75.4172449760915,NaN
01-Sep-2022,80.0234757994449,80.0234757994449,NaN
02-Sep-2022,78.8630375361303,78.8630375361303,NaN
06-Sep-2022,82.054620491339,82.054620491339,NaN
07-Sep-2022,84.9816230475442,84.9816230475442,NaN
08-Sep-2022,90.5920690849478,90.5920690849478,NaN
09-Sep-2022,81.5247083235588,81.5247083235588,NaN
13-Sep-2022,82.8054224931794,82.8054224931794,NaN
14-Sep-2022,89.3986917089305,89.3986917089305,NaN
15-Sep-2022,87.3861339253396,87.3861339253396,NaN
16-Sep-2022,97.613547044737,97.613547044737,NaN
19-Sep-2022,97.6563892547187,97.6563892547187,NaN
20-Sep-2022,97.6871964247437,97.6871964247437,NaN
21-Sep-2022,100.089492081481,100.089492081481,NaN
22-Sep-2022,107.127357653882,107.127357653882,NaN
23-Sep-2022,108.040045771804,108.040045771804,NaN
26-Sep-2022,107.765700097668,107.765700097668,NaN
27-Sep-2022,104.649656594829,104.649656594829,NaN
28-Sep-2022,111.910647885008,111.905635766264,NaN
29-Sep-2022,116.746770818789,116.746770818789,NaN
30-Sep-2022,47.9596246607727,47.9596246607727,NaN
10-Oct-2022,45.4453264295638,45.4453264295638,NaN
11-Oct-2022,48.3068803307084,48.3068803307084,NaN
12-Oct-2022,46.5101521197624,46.5101521197624,NaN
13-Oct-2022,55.6791320066763,55.6791320066763,NaN
14-Oct-2022,64.2583176186862,64.2583176186862,NaN
17-Oct-2022,59.8704255056903,59.8704255056903,NaN
18-Oct-2022,56.0453521716529,56.0453521716529,NaN
19-Oct-2022,60.5471909778605,60.5471909778605,NaN
20-Oct-2022,57.7350876341426,57.7350876341426,NaN
21-Oct-2022,61.7720124529327,61.7720124529327,NaN
24-Oct-2022,78.8150372194444,78.8150372194444,NaN
25-Oct-2022,79.6710741006371,79.6710741006371,NaN
26-Oct-2022,71.1094346272363,71.1094346272363,NaN
27-Oct-2022,77.1622900495399,77.1622900495399,NaN
28-Oct-2022,82.9472941135571,82.9472941135571,NaN
31-Oct-2022,89.6317245074346,89.3371671812686,NaN
01-Nov-2022,80.8408726680441,80.8408726680441,NaN
02-Nov-2022,72.8301005904099,72.8301005904099,NaN
03-Nov-2022,75.9734144915367,75.9694202752953,NaN
04-Nov-2022,61.9729723831284,61.9729723831284,NaN
07-Nov-2022,52.7848863588667,52.7848863588667,NaN
08-Nov-2022,51.807713100022,51.807713100022,NaN
09-Nov-2022,53.5759635334604,53.5759635334604,NaN
10-Nov-2022,57.8014323644517,57.8014323644517,NaN
11-Nov-2022,34.8018558287065,34.8018558287065,NaN
14-Nov-2022,29.3629813769669,29.3629813769669,NaN
15-Nov-2022,16.8235486217611,16.4127329969125,NaN
16-Nov-2022,19.753596804825,19.3789593248042,NaN
17-Nov-2022,19.709566645883,19.709566645883,NaN
18-Nov-2022,23.4971479642013,23.4971479642013,NaN
21-Nov-2022,29.4071528592909,29.4071528592909,NaN
22-Nov-2022,34.7092034062225,34.7092034062225,NaN
23-Nov-2022,31.3855592511414,31.3855592511414,NaN
25-Nov-2022,31.5451865886692,31.5451865886692,NaN
28-Nov-2022,38.8474329783389,38.8451318163546,NaN
29-Nov-2022,22.1194876740274,22.1194876740274,NaN
30-Nov-2022,17.832545287359,17.832545287359,NaN
01-Dec-2022,14.6271517173007,13.0159975755345,NaN
02-Dec-2022,13.6246042599488,13.0504139963411,NaN
05-Dec-2022,9.78651388231194,9.78651388231194,NaN
06-Dec-2022,11.0807924868983,11.0807924868983,NaN
07-Dec-2022,11.4405947958389,11.4405947958389,NaN
08-Dec-2022,11.1765793744269,11.1765793744269,NaN
09-Dec-2022,11.5267542217646,11.5267542217646,NaN
12-Dec-2022,12.4119306614417,12.4119306614417,NaN
13-Dec-2022,12.4890812563501,12.4890812563501,NaN
14-Dec-2022,11.5763967690593,11.5763967690593,NaN
15-Dec-2022,11.6990196347894,11.6990196347894,NaN
16-Dec-2022,11.5818311678871,11.5818311678871,NaN
19-Dec-2022,12.739134305274,12.739134305274,NaN
20-Dec-2022,12.949058021745,12.949058021745,NaN
21-Dec-2022,13.0883742424451,13.0883742424451,NaN
22-Dec-2022,13.3095756679657,13.3049674267186,NaN
23-Dec-2022,13.45616225625,13.45616225625,NaN
27-Dec-2022,13.7576780099406,13.7576780099406,NaN
28-Dec-2022,14.3386089947782,14.3386089947782,NaN
29-Dec-2022,13.8102972141361,13.8102972141361,NaN
30-Dec-2022,13.1945159430242,13.1945159430242,NaN
