,X601398.CH.EQUITY,X601318.CH.EQUITY,X601939.CH.EQUITY,X601288.CH.EQUITY,X5.HK.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X601628.CH.EQUITY,X601328.CH.EQUITY,X601166.CH.EQUITY,X601319.CH.EQUITY,X11.HK.EQUITY,X600000.CH.EQUITY,X16.HK.EQUITY,X000002.CH.EQUITY,X601601.CH.EQUITY,X388.HK.EQUITY,X2388.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X600016.CH.EQUITY,X601998.CH.EQUITY,X600030.CH.EQUITY,X000001.CH.EQUITY,X2007.HK.EQUITY,X1109.HK.EQUITY,X601818.CH.EQUITY,X1113.HK.EQUITY,X823.HK.EQUITY,X12.HK.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1997.HK.EQUITY,X601066.CH.EQUITY,X601688.CH.EQUITY,X601211.CH.EQUITY,X601336.CH.EQUITY,X600837.CH.EQUITY,X601229.CH.EQUITY,X601169.CH.EQUITY,X002142.CH.EQUITY,X600015.CH.EQUITY,X000166.CH.EQUITY,X2882.TT.EQUITY,X17.HK.EQUITY,X002736.CH.EQUITY,X2881.TT.EQUITY,X600999.CH.EQUITY,FXI.US.EQUITY,VXFXI.INDEX,CN210SLOPE
X601398.CH.EQUITY,0,0,0.420431511665734,0,0,0,0.110655385999804,0,0,0.129821288212391,0.0364713642930068,0,0.185411309821251,0,-0.0340542096930987,0,0.0837722377831694,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0296593486175181,0,0,0,-0.0291351459006208,0,0,0,0,0,0,0,0.026056389817981,0,0,0,0,0,0,0,0,0
X601318.CH.EQUITY,0,0,0,0,0,0,0,0.0400031714719994,0.318047885985751,0,0,0,0,0,0,0,0.288867664599425,0,0.0787994864726766,0,0.0654922530116646,0,0,0,0,0.119113050806561,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0462898031331089,0,0.00990444468368278,0,0,0,0.0348535796794826,0,0,-2.71050543121376e-20,0,0,0
X601939.CH.EQUITY,0.166688809741328,0,0,0.492390918196696,0,0.0808459951762342,0,0,0,0,0.0165114986231393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0685124624671713,0,-0.0233574484798485,0,-8.67361737988404e-19,0.0792742213579765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0245279693261757,0,0.0156755956694628,0,0
X601288.CH.EQUITY,0,0,0.253890304147089,0,0,0,0,0,0.000511465614083816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181449367910521,0,0,0.0835672982539492,0,0,0,0,0,0,0,0,0.0128724345654288,0,0,0,0,0,0.262737058280731,0,0,0,0,0,0,0,0,-0.00296199342911787
X5.HK.EQUITY,0,0,0.0638311360742771,0,0,0.225714116816966,0,0.238352393293862,0,0,0,0,0,0.157500424180025,0,0,-0.0207898364073237,0,0.204106101039256,0,-0.278427091592905,0,0,0,0,0.035227383301081,0,0,-0.0548509427880719,0,0,-0.0217990047221529,0,0.180890812495289,0,0,0,0,0,0.168177716485462,0,0,0,0,0,0,0,0.177783008965596,0,0,0,0
X601988.CH.EQUITY,0,0,0,0,0.195072071626343,0,0,0.19694186032512,0.0614991722127975,0.239931561087532,0,0.129668078227236,0,0,0,0,0,0,0,0,0,0,0,0,0.0402423230619046,0,0,0,0,-0.140353012665901,0,0,0,0,0,6.93889390390723e-18,0,0,0,0,0,0.0956604207391242,0,0,0,0,0,-0.0733742849572457,0.0817942145435446,0.0526420347333348,-0.0379315783581785,0
X600036.CH.EQUITY,0,0.0858109460321662,0,0,0,0,0,0,0,0,0,0,-0.0315179792933086,0,0,0,0,0.0102026241216519,-0.0359843303033145,0,0,0,0,0,0.732757191783839,0,0,0,0,0,0.162855120810386,0,0,0,0,0,0,0,0,0,0,0,0.117508250973043,-0.0201263077528655,0.0955688927226671,0,-0.0271730174699722,0.0186682263175542,0,0,0,-0.0352190656825363
X1299.HK.EQUITY,0,0,0,0,0.205618966706262,0,0,0,0,0,0,0,0.033423559794702,0,0,0,0,0.100762348016143,0,0,0,0,0,0,0,0.021436569196581,0.0134332059610781,0,0.102776566554741,0,0,0.226523061722604,0,0.192575493349417,0,0,0,0,0,0,0,0,0,0,-0.0275079407155936,0.0731563853549169,0,0,0,0,0,0.111693746299146
X601628.CH.EQUITY,0,0.0902272788990242,0,0.0946991634789548,0,0,0,0,0,0,0,0,0,0,0,0,0.0803442746988919,0,0,0,0,0,0,0,0.153330465337822,0,0,0,0,0,0,0,0,0,0,0,0.10496449994234,0.33853459370205,0,0,0.0760103763559629,0,0,0,0,0,0,0,0,0,0,0
X601328.CH.EQUITY,0.163987603308352,0,0.245914721475217,0.0548578064660832,0,0,0,0,0,0,0,0,0,0.390103544507535,0,0,0,0,0,0,0,0.0627374642863747,0.0162842985157097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106499883649793,4.33680868994202e-19,0,0.200358498123315,0,0,0,0,0.0478301557194425,0,0,0,0
X601166.CH.EQUITY,0,0,0.345010620142375,0,0,0,0.130454184099582,0,0,-2.71050543121376e-20,0,0,0,0.227143444766928,0,0.044529273512796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0756781806329499,0.016723164479222,0,0,0,0,0,0,0,0,0.00932293088801615,0,0,0,0,0,0,0,0.0183000751737886,0,0
X601319.CH.EQUITY,0,-0.115906222420628,0,0,0,0,0.229580389125924,-0.530652547648597,0,0,0,0,0,0.176145327703936,0,0,0,0,0,0,0,0,0,0.314926447110526,0,0.298951407397401,0.0965103126558877,0,0,0,0,0,0,0.0238284880869815,0.285762830267114,0,0.464721486906357,0,0,0,0,0,-0.403305725053101,0,0,0,0,0,-0.057274650090311,0.0147121117009607,0,-0.154448365318151
X11.HK.EQUITY,0,0,0,0,0.00408421375248227,0.110823711463772,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0975825289586656,0,0,0,0,0.0639157217128477,0.262960226211938,0,-0.19085713418316,0,0.394700287687574,0,0,0,0,0,0,0,0.309240476854213,0,0,0,0,0,0.0482371525251155,0,0.240355581037892,0,0,0,0,0.132732413437567,0.133421080894731
X600000.CH.EQUITY,0,0,0.108650687013616,0,0.227606427654836,0,0,0,0,0,0.320368709477217,0,0,0,0,0,0,0,0,0,0.0193088887556051,0,0,0,0,0,0,0,0.264381122834663,0,0,0,0,0,-0.103416210017356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X16.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,1.73472347597681e-18,0,0,0,0,0,-0.342709991388463,0,0,0,0,0,0.0138103735724386,0,0,-0.13897427034153,0,0.0301257502639305,0,0.263756936712758,0.209340236155637,0,0.199388414367031,0.58087652791432,0,0,0.0122305244879457,0,0,0,0,0,0,0,0,0.11283015985483,0,-0.0253706973877325,0,0,0,0
X000002.CH.EQUITY,0,0,0,0,0,0,0,0.014821596066089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0245966035016643,0,0,0,0,0.0675636112375185,0,0,0,0.691521816758629,0.0942850633992813,0,0,0.112650119762622,0,0,-0.0561284819321871,0,0,0,0,0.0503593689799283,0,0.00512806546077682,0,0,0,-0.0705825641008987,0
X601601.CH.EQUITY,0.0617022248779814,0.10198224264577,0,0,0,0,0.0490543676015124,0,0.145595459959196,0,0.0789473184588071,0,0.0516685304849336,0,0,0,0,0,0,0,0,0,0,0,0.0143546269170689,0,0,0,0,0,0,0,0,0,0,0,0,0.307231754478835,0,0,0,0,0,0,0,0,0,0,0,0.0143488424158539,0,0
X388.HK.EQUITY,0,0,0,0,0,0,0,0.366402123888258,0.240943453101155,0,-3.46944695195361e-18,0,0,0.293206871160532,0,0,0,0,0.168733319696306,0,0,0,0,0,0,0,0.0733607227747506,0,0,0.0774917872265784,0,-8.67361737988404e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X2388.HK.EQUITY,0,0,0,0,0,-0.348231192275474,0,0,0,0,0,0,0,0,-0.0955598878177537,0,0,0.680467447353786,0,0.0145343108062042,0,0,0,0,0,0.396414109493905,0,0,-0.165522549635866,-0.200237248546763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0102791403465907,0.152814840758618,0,0,0.0310426491517322,0,0,0
X267.HK.EQUITY,0,0,0,0,0,0,-0.0166384828127422,-0.137632613104204,0,0,0,0,0,0,0,0,-0.584280667956933,0,0,0,0,0,0,0,0,0,0,0,0,0.299059627006359,0,0.0439008880470156,0,0.218060850872679,0.188832035370327,0,0,0,0,0.486794130580983,0.187675860748541,0,0,0,-0.152241390404431,0.223021554225072,0,0,0,0,0,-0.179346423137699
X688.HK.EQUITY,0,0,0,0,0,0,0,0.0859821541583417,0,0,0,0,0,0,0,0,0,0,0,0.131784575692327,0,0,0,0,0,0,0.423787938124339,0,0,0,-0.106031485086665,0,0,0,0,0,0,0,0,0,0,0.150339497384744,0,0,0,0.0258818406583475,0,0,0,0,0,-0.1319791878983
X600016.CH.EQUITY,0,0,-3.46944695195361e-18,0.094867277346348,0,0,0,0,0,0.173935215284672,0.124185148897706,0,0,0.0221015912101363,0,0,0.0808536638040163,0,0,0,0,0,0,0,0,0,0,0.121711518869716,0,0,0,0,0,0,0,0,0,0,0,0.198180795402407,0,0.0402478330668971,0.143743479259509,0,0,0,0,0,0,-0.0289520482807665,0,0
X601998.CH.EQUITY,0.168866239349741,0,0,0,0,0,0,0,0,0.484794333908362,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952989268889776,0,0,0,0,0,0.0372649182785912,0,0,0.0893019400008491,0,0,0,0,0,0,0,0,0,0.160870956767595,0,0,0,0,0,0,-0.0207293847217576,0,0
X600030.CH.EQUITY,0.0312827864599091,0,0,0,0,0,0,0,0,0,0,0.079499779859457,0.0518380108803187,0,0,0.137924916848109,0,0,0,0.0583615437147425,0,0,0,0,0,0,0,0,0,0.0136040419350735,0,0,0,0,0,0.639101463650701,0.0339865032923194,0,0.0694222694010175,0,0,-0.0495284005420755,0,0.0534044691706355,0,0,2.16840434497101e-19,0.0263781399166785,0,0,0,0
X000001.CH.EQUITY,0,0.0232080540321294,0,0.0333343881457135,0,0.0658039342767273,0,0,0.138153180555567,0,0,0,0,0,0,0,0.0989307159030489,0,0,0,0,0.0112739128986192,0,0,0,0,0,0,0,0,0,0.158503099569775,0,0,0,0,0.0710037641881427,1.73472347597681e-18,0,0,0,0.16479368547936,0.0369588930055292,0,0,0,0,0,0,0,0,0
X2007.HK.EQUITY,0,0,0,0,0.0354461431416779,0,0,0.147793282683229,0,0,0,0,0.113602308492279,0,0,0,0,0,0.070309904076595,0,0,0,0,0,0,0,0.14645347360297,0,0.190265035928315,0,0,0,0,0,0,0,0,0.135779035831103,0,-4.33680868994202e-19,0,0,0,0,0,0,0,0,0.217271718802768,0,0,0
X1109.HK.EQUITY,0.0708816709286671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056438782210477,0,0,0.112428239800945,0,0,0,0,0,0,0.208550645386094,0.114614838957948,0,-0.0779213407469131,0.0339494131192603,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11496353284512,0.08265901217367,0,0,0,0,0.164054366487457
X601818.CH.EQUITY,0,0,0,0,0,0,0.176366678668575,0,0,0.161089164526122,0,0,-0.0563357917386435,0,0,0,0,0,0,0,0,0.5119957797109,0,0,0,0,0.210517371521142,0,0,0,0,0,0,-0.0106391432491341,-0.0187284077625681,0,0,0,0,0,0,0.0887019511539909,0,0,0,0,0,0,-0.0556773691715648,0,0,0
X1113.HK.EQUITY,-0.185397848629746,0,0,0,0,0,-0.059073289281458,0.11100404062564,-0.0825880060995305,0,0,0.0020537878655724,0,0,0,0.00622241103989365,0,0,0,0,0.058301963717995,0,0,0,0,0.229351489973925,0,0,0,-3.46944695195361e-18,0,0,0,0.0816650198326863,0,0,0,0,0,0,0,0,0,0,0,0.284923008282406,0,0,0.0630256141475787,0,0,0
X823.HK.EQUITY,0,0,-0.0428903576159181,0,0,-0.0927214336728759,0,0,0,0,0,0,0,-0.0872549932268121,0.141094730308336,0,0,0,0,0.0564415914491822,0.0463493061656173,0,0,0,0,0,0.15817491815016,0,0.118669649384817,0,0,0,0,0,0.116125261922424,0,0.0618088067653954,0,0,0,0,0,0.105922728540155,0,0,0,0,0,0,0,0,0.187699263482773
X12.HK.EQUITY,0,0,0,0,0,-0.388715437779407,0,0.385714745355058,0,0,0,0.075571827113739,0,0,0,0,0,0,0,-0.296360292772387,-0.0935725274375904,0,0,0,0,0,0,0,0.123883575414128,0.296449945604858,0,0.653821075083332,0,0,0,0,0,0.539125142596797,0,0,0,0,0,0,0,0.107108474006432,0.0335366033155928,-0.21390243433127,0,0,0,0
X001979.CH.EQUITY,0,0,0,0,0,0,0,0,0.12582566320585,0,0,0,0,0,0,0.441306019693859,0,0,0,0,0,0,0,0,0.0148011883071367,0.0220621802901774,0,0,0,-0.0816173109774303,0.145115555720457,0,0,0,0,0,0,0,0.124082138996065,0,0,0,0,0,0,0,0,0,0,0.00386620094952328,0,0
X600048.CH.EQUITY,0,0.134082403310774,0.102342756340095,0,0,0,0,0,0,0,0.0564010242843432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190669409625297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.178508075895132,0
X1997.HK.EQUITY,0,0,0,0.367025368308821,0.0625021875555118,0,-0.102032228387107,0.00932298959931806,0,0,-0.0800486956416928,0,0.029801405989406,0,0.303185420247058,0,0,0,0,0,0.0374619843846853,0,0,0,0,0.0713535787869211,0.0146856661389012,0,0.0386848100589827,0.342105031771776,0.116695578637668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0345508555976217,-0.231712364534584,0,0,0,-3.46944695195361e-18
X601066.CH.EQUITY,0,0,0,0,-0.127684922411613,0,0,0,0,0,0,0.400254541813328,-0.0827538059003253,-0.101200900079064,0,0,0,0,0,0.2677824595099,0,0,0,0,0,0,0,0,0,0,0,0,-0.241532189510792,0,0,0,0,0,0,0,0,0,0,0.209385770313617,0,0,0,-0.00447742424815397,0,0,0,0
X601688.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.0434591200531382,0,0,-0.0452632313819184,0,0,0,0,0,0,0,0,0,0,0.698936666811601,0,0,0,0,0,0,0,0,0,0,0.113569981753858,0,0,0.0374593460511542,0.0220122174876175,0,0,0,0,0.0646495546752446,0,0,0.0139347387966648,-0.0101856086032022,0,0,0,-0.0087756841911905
X601211.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.153198040856808,-0.0179264165958437,0,0,0,0,0,-0.001441038886662,0,0,0,0,0.118395105461731,0,0,0,0,-0.00303271907518872,0.0353734389880211,0,0,0,0,0.0188039406993484,0,0,0,0.173926459849213,0,0.0894131878381786,0,0.0221920187121838,0,0,0,0.131711361461298,0,0.420640408836733,0,0,0
X601336.CH.EQUITY,0,0.138424445925798,0,0,0,0,0,0.0144624065974705,0,0,0,0.190261237140751,0,0,0,0.0495454293134212,0,0.249834869230554,0,0,0,0,0,0,0.171941073176365,0,0,0,0,0,0,0,0,0,0,0.0990423248383315,0,0,0,0,0,0.0370030670341272,0,0,0,0,0,0,0,0,0,0
X600837.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0334677456618229,0.0621699986469804,0,0,0,0,0,0,0.361332384811349,0,-0.00446803913016379,0,0,0,-0.0668611502587446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117698156702396,0,0.168813614909528,0,0,0
X601229.CH.EQUITY,0,0.0900928425358213,0,0,0,0,0.0445855192746162,0,0,0.0547504826541081,0,0,0,0.407779549298479,0,0,0,0,0,0,0,1.38777878078145e-17,0,0.114941287551353,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0,0,0,0,0,0,0,0.00732503367077898,0,0.393385894008804,0,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,0,0.223963942771113,0,0,0.200478728336795,0.0375132554173825,0.0310471083119008,0.0553921526381273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.356744787300127,0,-0.0671920689562399,0.172340488375213,0,0.0342157417594297,0,0,0,0,0,0.0277183021070772,0
X002142.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.156275029153936,0,0,0,0,0,0,0,0,0,0,0,0,0.105308931936271,0,0,0,0,-0.00499172394933305,0,0,0,0,0,0.0593710635848031,3.46944695195361e-18,0.222133023910783,0,0,0,0,0,0,0,0,0,0,0.172259284539558,0,0,-0.0172317058259134
X600015.CH.EQUITY,0,0,0.172311866734859,0,-0.132696262577966,0,0.184939726851366,0,0,0,0,0,0,-0.335854509497251,0,-0.0240846516157274,0,0,0,0,0,0,0.611675417618279,0,0,0,0,0.327274666563285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0568592753099618
X000166.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.170823116805862,0.0540051725478637,0,0,0,0,0,0,0,0,0,0.0204974248375167,0.0840554781571581,0,0,0,0,0,0,0,0,0,0,0.113659638376758,0.570448814750577,0,0,0,0,0,0,0,0,0,0,0.0954923437809026,0,0.0405554728861917,0,0,0
X2882.TT.EQUITY,0.232942281307378,0,0,0,0,0,0,0.0304454746797103,0,0,0,0,0,0,0,0,0,0,0,-0.00471590071173359,-0.10398761596882,0,0,0,-0.143255142027987,-0.10809974206374,0,0,0,-0.163473306859985,0,-0.100429001054724,0,0,0,0,0,0,0,0,0.321340762100631,0,0,0,0,0,0.0819331748094016,0.874521862366269,0,0,-0.117285914312488,0.108104358811701
X17.HK.EQUITY,0,0,0,0,0.289981235435859,-0.0891660343372561,0,0.0485917342030661,0,0,0,0,0.0668684837800833,0,0.0747802021729193,0,0,0,0,0,0.212510011018576,0,0,0,0,0,0,0,0.054032635645503,0.0249600890923677,0,0,0,0,0.128167166885542,0,0,0,0,0.150215164255659,0,0,0,0,0,0,0,0,0,0,0,-0.0637505060058955
X002736.CH.EQUITY,0,-0.0365619858245134,0,0.0984381468535668,0.0481403825548197,0,0,0,0,0,0,0.218180484301692,0,0,0,0,0,0,0,0,0,0,0,0.0242212869363434,0,0,0,0,0,0,0,0,0,0.0358353393868837,0,0,0.165040509851175,0,0.365437297186868,0,0,0,0,0,0,0,0,-0.0200560767361543,0,0,0,0
X2881.TT.EQUITY,0,0,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0484896276655425,0,0,0,0,0,0,0,0,-0.0140631459531352,0.0231211922998667,-0.191417016905746,0,0,-0.0453761403132125,0,0,0,0,0,0,0,0,0,0,0.877930146539724,-0.0201840146935875,0,0,0,0,0,0.139613297585969
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0.00159960332107665,0,0.0395029231410373,0,-0.0247387613835867,0,0,0,0,-8.67361737988404e-19,0.0292968832834269,0,0,0,0,0.209977960856577,0,0,0,0,0,0.0231417290533534,0,0,0,-0.0303807153485817,-0.0333754502431686,-1.73472347597681e-18,0.33611502822011,0,0,0,0,0.0648929604546442,0,0.330445445454656,0,0,0,0,0,0,0,0
FXI.US.EQUITY,0.0533124997719036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0775393753725532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0232590474297635,0,-0.0560157868738045,0,0,0,0,0,0.0316639821812428,0,0,0,0,0,0,0,0,0,-0.900522540653647,0
VXFXI.INDEX,0,0,0,0,0,0,0,-0.0635262131589403,0,0,0,-0.0880047368033341,0,0,0,0,-0.128169101854891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.209764564348142,-0.0324002875945925,0,0,0,0,-0.0238191517113432,0.110590684115767,0,-0.944310992419222,0,0
CN210SLOPE,-0.145446778970384,0,-0.420911803852871,0,0,0,0,0.0236232739973446,0,0,0,0,0.0818303387078526,0,0,0,0,0.0268027837864129,0,0,0,0,0,0,-0.133446580770906,0,0,0,-0.285592350841905,0.0994639200748712,0,0.449726785713092,0,0,0.172052771455741,0,0,0,0,0,0,0,0,0,0.0859685732404694,0,0,0,0,0,0,0
